"","එම �ැනැත්�ෝ මණ්ඩලවේ� සෝමෝජිකයකු වේලස පත් කිරීමට වේහැෝ�"
"","මණ්ඩලවේ� සෝමෝජිකයකු වේලස අඛණ්ඩව සිටීමට නුසුදුස�සකු වි‍ය"
"","යුතු ය."
"මණ්ඩලවේ�","8. මණ්ඩලවේ� පත් කරන ලෙ සෑම සෝමෝජිකයකු ම, මියයෝම,"
"සෝමෝජිකයන්වේ�",""
"","ඉල්ලෝ  අස�වීම  වේහැෝ�  ඉවත්  කිරීම  නිසෝ  ඔහු  වි‍සින්  ධුරය  කලින්"
"ධුර කෝලය",""
"","හිස�  කර  ඇත්න�  මිස,  ඔහුවේ�  පත්  වීවේ�  දින  සිට  වසර  තුනක"
"","කෝලසීමෝවක් සඳහැෝ ධුරය ෙැරිය යුතු ය."
"පත් කරන ලෙ","9.  (1)  ය�  පත්  කරන  ලෙ  සෝමෝජිකයකු  වි‍සින්  අමෝ�යවරයෝ"
"සෝමෝජිකයන්වේ�",""
"","අම�ෝ  යවනු  ලබන  ලිපියක්  මගින්  ධුරවේයන්  ඉල්ලෝ  අස�වි‍ය"
"ධුරය හිස� කිරීම",""
"","හැැකි ය."
