"","12","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","","පර්ගො�ෂණ ආයතනය පනත"
"මණ්ඩලවේ�","","10.  මණ්ඩලවේ�  සෝමෝජිකයන්ට  මුෙල්  වි‍ෂය  පවරෝ  ඇති"
"සෝමෝජිකයන්වේ�","",""
"","","අමෝ�යවරයෝවේ� එකඟත්වය ඇතිව අමෝ�යවරයෝ වි‍සින් නිශ�චය"
"පෝරිශ්‍රමික","",""
"","","කරනු ලැබිය හැැකි පරිදි එකී අනුප්‍රමෝණවලින් එකී පෝරිශ්‍රමික වේහැෝ�"
"","දීමනෝ වේගවනු ලැබිය යුතු ය.",""
"මණ්ඩලවේ�","","(1)  මණ්ඩලවේ�  රැස�වීමක්  සඳහැෝ  ගණපූරණය  හැ�ර 
11."
"රැස�වී�වල දී","",""
"","වේෙවේනකු වි‍ය යුතු ය.",""
"ගණපූරණය","",""
"","","(2) 
වේ� 
පනවේත් 
වි‍ධිවි‍ධෝනවලට 
යටත්ව, 
මණ්ඩලවේ�"
"","","රැස�වී�වල  දී  කටයුතු  කරවේගන  යෝම  සඳහැෝ  වන  ක්‍රියෝපටිපෝටිය"
"","මණ්ඩලය වි‍සින් නිශ�චය කළ යුතු ය.",""
"","","(3)  මණ්ඩලවේ�  ය�  රැස�වීමක  දී  උේග�වන  ය�  ගැටලුවක්"
"","","පැමිණ  සිටින  සෝමෝජිකයන්වේ�  බහු�රය  මගින්  නිශ�චය  කරනු"
"","","ලැබිය  යුතු  අ�ර  ඡන්ෙ  සමෝන  වන  අවස�ථාෝවක,  සභාෝපතිවරයෝට"
"","වේෙවන වේහැෝ� තීරක ඡන්ෙයක් පැවතිය යුතු ය.",""
"","","(4)  මණ්ඩලවේ�  පුරේපෝඩුවක්  පැවතිය  ෙ  එය  වේනෝසලකෝ,"
"","මණ්ඩලවේ�","රැස�වීමක් 
සඳහැෝ 
ගණපූරණය 
සකස�  කිරීමට"
"","","මණ්ඩලවේ�  සෝමෝජිකයන්  ප්‍රමෝණය  ප්‍රමෝණවත්  වන  �ෝක්  දුරට,"
"","","මණ්ඩලය වි‍සින් කටයුතු කරනු ලැබිය හැැකි ය."
"ය� ඉඩමකට ඇතුළු","","12. (1) වේ� පනවේත් කෝර්ය සඳහැෝ, මණ්ඩලවේ� සෝමෝජිකයකු"
"වී වේසෝ�දිසි කිරීමට","",""
"","","වේහැෝ�  මණ්ඩලය  වි‍සින්  ලිඛි�ව  බලය  පවරන  ලෙ  �ෝක්ෂණික"
"මණ්ඩලවේ� බල�ල","",""
"","","නිලධරයකුවේ�  ධුරයට  වඩෝ  පහැළ  ධුරයක  වේනෝවන  නිලධරයකු"
"","","වි‍සින් ඉඩමක අයිතිකරුවකු වේහැෝ� පදිංචිකරුවකු වි‍සින් කරන ලෙ"
"","","ඉල්ලීමක් ම� එම ඉඩමට ඇතුළු වි‍ය හැැකි ය."
"","","(2) 
(1)  වන  උපවගන්තිවේ�  වි‍ධිවි‍ධෝනවල  කුමක්  සඳහැන්"
"","","වුව  ෙ,  මණ්ඩලවේ�  සෝමෝජිකයකු  වේහැෝ�  මණ්ඩලය  වි‍සින්  ලිඛි�ව"
"","","බලය  පවරන  ලෙ  �ෝක්ෂණික  නිලධරයකුවේ�  ධුරයට  වඩෝ  පහැළ"
"","","ධුරයක  වේනෝවන  නිලධරයකු  වි‍සින්  නෝය  යෑවේ�  ආසන්න�ම"
"","","අවෙෝනමක් ඉඩමක පවතින බවට එම සෝමෝජිකයෝ වේහැෝ� නිලධරයෝ"
"","","ඉදිරිවේ� ඇති වැෙගත් කරුණුවලින් සෑහීමට පත්වන අවස�ථාෝවක,"
