"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
13",""
"පර්ගො�ෂණ ආයතනය පනත",""
"එම  සෝමෝජිකයෝ  වේහැෝ�  නිලධරයෝ  එම  ඉඩවේ�  අයිතිකරුවේ�  වේහැෝ�",""
"පදිංචිකරුවේ�  එකඟත්වය  ඇතිව  වේපෝලිස�  නිලධරයකු  සමඟ  එම",""
"ඉඩමට ඇතුළු වීම නී�යනුකූල වන්වේන් ය.",""
"(3) සෝමෝජිකයෝ වේහැෝ� නිලධරයෝ වි‍සින් අවශය වෝහැන, උපකරණ",""
"වේහැෝ� ආ�පන්න සහි�ව වේහැෝ� රහි�ව ය� ඉඩමකට ඇතුළු වීවේමන්",""
"අනතුරුව එම ඉඩම පරීක්ෂෝ කර ය� පස� සෝ�පලයක් ගැනීම වේහැෝ�",""
"එම  ඉඩම  තුළ  ය�  ඇගයීමක්  වේහැෝ�  පරීක්ෂණයක්  සිදු  කිරීම  කළ",""
"හැැකි ය.",""
"(4)  එම  ඉඩවේ�  අයිතිකරු  වේහැෝ�  පදිංචිකරු  වි‍සින්  (1)  වන",""
"උපවගන්තිවේ� සඳහැන් කළ සෝමෝජිකයෝට වේහැෝ� නිලධරයෝට සියලු",""
"සෝධෝරණ සහැෝය ලබෝ දිය යුතු ය.",""
"13.  (1)  මණ්ඩලය  වි‍සින්,  ලිඛි�ව  නිශ�චි�ව  ෙක්වනු  ලැබිය","මණ්ඩලවේ� බල�ල"
"","පැවරීම"
"හැැකි පරිදි එකී වේකෝන්වේේසිවලට යටත්ව, 4 වන වගන්තිවේ� (ඉ),",""
"(උ), (ඌ), (එ), (ඒ), (ඔ), සහැ (ක) වන වේේෙවල නිශ�චි�ව ෙක්වෝ",""
"ඇති  බල�ල  හැැර  මණ්ඩලවේ�  බල�ල  කිසිවක්,  අවස�ථාෝවේවෝ�චි�",""
"පරිදි, මණ්ඩලවේ� සභාෝපතිවරයෝට,     අධයක්ෂ ජනරෝල්වරයෝට,",""
"�ෝක්ෂණික  උපවේේශක  කමිටුවට  වේහැෝ�  4  වන  වගන්තිවේ�  (උ)",""
"වන වේේෙවේ� සඳහැන් කරන ලෙ ය� �ැනැත්�කුට පවරනු ලැබිය",""
"හැැකි  අ�ර  සභාෝපතිවරයෝ,  අධයක්ෂ  ජනරෝල්වරයෝ,  �ෝක්ෂණික",""
"උපවේේශක  කමිටුව  වේහැෝ�  4  වන  වගන්තිවේ�  (උ)  වන  වේේෙවේ�",""
"සඳහැන් කරන ලෙ ය� �ැනැත්�කු වි‍සින් එම බල�ල මණ්ඩලය",""
"වි‍සින්  නිකුත්  කරන  ලෙ  ය�  සෝමෝනය  වේහැෝ�  වි‍වේශ�ෂ  වි‍ධෝනයන්ට",""
"යටත්ව ක්‍රියෝත්මක කරනු ලැබිය යුතු ය.",""
"(2) (1) වන උපවගන්තිය යටවේත් සිදු කරන ලෙ ය� පැවරීමක්",""
"වේනෝසලකෝ,  එවේස�  පවරන  ලෙ  ය�  බල�ල  කිසිවක්  මණ්ඩලය",""
"වි‍සින් ක්‍රියෝත්මක කරනු ලැබිය හැැකි ය.",""
"14.  අමෝ�යවරයෝ  වි‍සින්,  කලින්  කල,  වේ�  පන�  යටවේත්","අමෝ�යවරයෝවේ�"
"","වි‍ධෝන යටවේත්"
"මණ්ඩලවේ� බල�ල සහැ කර්�වය ක්‍රියෝත්මක කිරීමට සහැ කිරීමට",""
"","මණ්ඩලය වි‍සින් එහි"
"අෙෝළව  එකී  සෝමෝනය  වේහැෝ�  වි‍වේශ�ෂ  වි‍ධෝන  මණ්ඩලයට    නිකුත්","බල�ල ක්‍රියෝත්මක"
"","කිරීම සහැ එහි"
"කරනු ලැබිය හැැකි ය. එම වි‍ධෝනවලට අනුකූල වීම මණ්ඩලවේ�",""
"","කර්�වය කිරීම"
"කෝර්ය වන්වේන් ය.",""
