"","24","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","","පර්ගො�ෂණ ආයතනය පනත"
"","","වි‍ය හැැකි වේහැෝ� අනතුරු හැෝ වේේපළ හැෝනි සිදු කළ හැැකි"
"","","මෝනව  ගැවසී�  ඇතුළුව  බැහැැර  කිරීවේ�  කලෝපය"
"","","තුළ  සිදු  වි‍ය  හැැකි  ක්‍රියෝකෝරක�  වැළැක්වීම  සඳහැෝ"
"","","ආය�නය 
වි‍සින්  නිශ�චි�  කෝලසීමෝවක්  සඳහැෝ"
"","","ප්‍රකෝශයට  පත්  කරන  ලෙ  එවැනි  බැහැැර  කිරීවේ�"
"","","කලෝපයක් අෙහැස� වේේ;"
"","","“නෝය යෑ� අවෙෝන� �ක්වේස�රු වෝර්�ෝ” යන්වේනන්, නෝය"
"","","යෑවේ� නැඹුරු�ෝවක් ඇති ප්‍රවේේශයක ය� ඉදිකිරීමක්"
"","","වේහැෝ�  සංවර්ධන  ක්‍රියෝකෝරකමක්  ස�බන්ධවේයන්"
"","","නිකුත් කළ වේල්ඛනයක් අෙහැස� වන අ�ර, සුදුසු වන"
"","","පරිදි  අවශය  මෝර්වේගෝ�පවේේශ,  �ෝක්ෂණික  උපවේෙස�"
"","","සහැ අවම කරන ක්‍රමවේේෙයක් ෙ ඇතුළත් වේේ;"
"","","“අමෝ�යවරයෝ”  යන්වේනන්,  ආණ්ඩුක්‍රම  වයවස�ථාෝවේේ  44"
"","","වන වේහැෝ� 45 වන වයවස�ථාෝව යටවේත් වේ� පන� පවරෝ"
"","","ඇති අමෝ�යවරයෝ අෙහැස� වේේ; සහැ"
"","","“අෙෝළ  බලධරයන්”  යන්වේනන්,  සියලු  ම  අමෝ�යෝංශ,"
"","","වේෙපෝර්�වේ�න්තු,  පළෝත්  සභාෝ,  පළෝත්  සභාෝවක"
"","","අමෝ�යෝංශයක් සහැ වේෙපෝර්�වේ�න්තුවක් සහැ පළෝත්"
"","","පෝලන  ආය�න  සහැ  ක්‍රියෝත්මක  කිරීම  සඳහැෝ  වන"
"","","වයෝපෘති  වේයෝ�ජනෝ  අනුම�  කිරීමට  බලගන්වන  ලෙ"
"","","වයෝපෘති  අනුම�  කිරීවේ�  නිවේයෝ�ජයෝය�න  ඇතුළත්"
"","","වේේ."
"ඉතිරිකිරී�","","33. (1) (2007 අවේේල් මස 4 වන දින අංක 07/0435/343/002"
"","","ෙරන  අමෝ�ය  මණ්ඩලය  තීරණය)  අමෝ�ය  මණ්ඩලය  තීරණයට"
"","","අනුව  පිහිටුවන  ලෙ  ජෝතික  වේගෝඩනැඟිලි  පර්වේ�ෂණ  සංවි‍ධෝනය"
"","","වේ�  පන�  ක්‍රියෝත්මක  වන  දින  සිට  ක්‍රියෝත්මක  වීම  න�ර  වි‍ය"
"","යුතු ය.",""
"","","(2)    (අ)  වේ�  පන�  ක්‍රියෝත්මක  වන  දිනයට  වේපරෝතුව  ම  වූ"
"","","දිනවේ�    ජෝතික  වේගෝඩනැඟිලි  පර්වේ�ෂණ  සංවි‍ධෝනවේ�  වේස�වවේ�"
"","","නියුක්�  සහැ  වේ�  පන�  ක්‍රියෝත්මක  වන  දිනයට  ඔවුන්වේ�  අෙෝළ"
"","","වි‍ශ්‍රෝම  යෝවේ�  වයසට  එළඹ  වේනෝමැති  එම  සංවි‍ධෝනවේ�  සියලු  ම"
