"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
21",""
"පර්ගො�ෂණ ආයතනය පනත",""
"සඳහැෝ 
වේෙයෝකෝරවේයන් 
එක් 
ආකෝරයක 
බන්ධනෝගෝරග�",""
"කිරීමකට  වේහැෝ�  රුපියල්  ලක්ෂයකට  වේනෝවැඩි  ෙඩයකට  වේහැෝ�  ඒ",""
"බන්ධනෝගෝරග� කිරීම සහැ ෙඩය යන වේෙකට ම යටත් වි‍ය යුතු ය.",""
"(1)  අමෝ�යවරයෝ  වි‍සින්,  වේ�  පනවේත්  මූලධර්ම  සහැ 
31.","නිවේයෝ�ග"
"වි‍ධිවි‍ධෝන  ක්‍රියෝවේේ  වේයෙවීවේ�  වේහැෝ�  බලෝත්මක  කිරීවේ�  කෝර්යය",""
"සඳහැෝ  වේහැෝ�  නියමි�  යයි  වේ�  පන�  මගින්  නියම  කරන  ය�",""
"කෝරණෝවක් ස�බන්ධවේයන් නිවේයෝ�ග සෝෙනු ලැබිය හැැකි ය.",""
"(2) (1) වන උපවගන්තිය යටවේත් අමෝ�යවරයෝ වි‍සින් සෝෙන",""
"ලෙ  සෑම  නිවේයෝ�ගයක්  ම  ගැසට්  පත්‍රාවේ�  පළ  කරනු  ලැබිය  යුතු",""
"අ�ර, එම පළ කරනු ලබන දින සිට වේහැෝ� නිවේයෝ�ගයක් නිශ�චි�ව",""
"ෙක්වනු ලැබිය හැැකි පරිදි ය� පසු දිනක සිට බලෝත්මක වි‍ය යුතු ය.",""
"(3) (1) වන උපවගන්තිය යටවේත් අමෝ�යවරයෝ වි‍සින් සෝෙන",""
"ලෙ  සෑම  නිවේයෝ�ගයක්  ම  ගැසට්  පත්‍රාවේ�  පළ  කරනු  ලබන  දින",""
"සිට  මෝස  තුනක්  ඇතුළ�  අනුම�ය  සඳහැෝ  පෝර්ලිවේ�න්තුව  වේව�",""
"ඉදිරිපත්  කරනු  ලැබිය  යුතු  ය.  එවේස�  අනුම�  වේනෝකරන  ලෙ  ය�",""
"නිවේයෝ�ගයක්  ඒ  අනනුම�වේ�  දින  සිට  එවේහැත්  ඒ  යටවේත්  කලින්",""
"කරන ලෙ කිසිවකට අගතියක් වේනෝමැතිව පරිච්ඡින්න කරනු ලැබූ",""
"වේලස සලකනු ලැබිය යුතු ය.",""
"(4) ය� නිවේයෝ�ගයක් එවේස� පරිච්ඡින්න කරනු ලැබිය යුතු වේලස",""
"සලකන දිනය පිළිබඳ නිවේේෙනය ගැසට් පත්‍රාවේ� පළ කරනු ලැබිය",""
"යුතු ය.",""
"32.  පෙ  ස�බන්ධවේයන්  අනයෝර්ථායක්  අවශය  වුවවේහැෝත්  මිස,","අර්ථා නිරූපණය"
"වේ� පනවේ�හි-",""
"“බැංකුව”  යන්වේනන්,  1988  අංක  30  ෙරන  බැංකු  පනවේත්",""
"වි‍ධිවි‍ධෝන  යටවේත්  වන  බලපත්‍රාලෝභී  ය�  බැංකුවක්",""
"අෙහැස� වේේ;",""
"“වේගෝඩනැඟිලි”  යන්වේනන්,  මිනිස�  පදිංචිය  සඳහැෝ  නිවසක්,",""
"මහැල්  නිවෝසයක්  වේහැෝ�  සහැෝධිප�ය  වේේපළක්  වේලස",""
"ඉදිවේවමින්  පවතින,  අර්ධ  වශවේයන්  ඉදිකරන  ලෙ",""
