"2","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","පර්ගො�ෂණ ආයතනය පනත"
"","(ආ)    2014 අංක 33 ෙරන ඉදිකිරී� කර්මෝන්� සංවර්ධන"
"","පනවේත්  2  වන  වගන්තිය  යටවේත්  සකස�  කරන  ලෙ"
"","ඉදිකිරී�  පිළිබඳ  ජෝතික  ප්‍රතිපත්තියට  සහැ  2005"
"","අංක  13  ෙරන  ශ්‍රී  ලංකෝ  වයසන  කළමනෝකරණ"
"","පනවේත් වි‍ධිවි‍ධෝන යටවේත් සකස� කරන ලෙ වයසන"
"","කළමනෝකරණය  පිළිබඳ  ජෝතික  ප්‍රතිපත්තියට  සහැ"
"","වැඩ පිළිවේවළට අනුකූලව නෝය යෑ� නැඹුරු�ෝවයක්"
"","ඇති ප්‍රවේේශවල වේහැෝ� භූ �ෝක්ෂණික අස�ථාෝවරත්වයක්"
"","පවතින 
ප්‍රවේේශයක  ආපෙෝ 
ප්‍ර�යෝස�ථිතික 
වන"
"","ආකෝරයකින් 
ඉදිකිරී�  සහැ  සංවර්ධන  කටයුතු"
"","කර  වේගන  යන  බවට  වගබලෝ  ගැනීම  සහැ  අෙෝළ"
"","�ෝක්ෂණික සහැෝය සැපයීම; සහැ"
"","(ඇ)     ආපෙෝ  ප්‍ර�යෝස�ථිතික  නිර්මි�  පරිසරයක්  �හැවුරු"
"","කිරීම උවේෙසෝ අෙෝළ පර්වේ�ෂණ සිදු කිරීම,"
