"","ශ්‍රී ලංංකෝ",""
"","ප්‍රජාෝ�ෝන්ත්‍රික සමෝජාවෝදී ජානරජාළේ�",""
"","පෝර්ලිළේ�න්තුව",""
"","2025 අංක 20 ෙරන ජෝතික  වේගෝඩනැඟිලි",""
"","පර්වේ�ෂණ ආය�නය පන�",""
"","[සහතිකය සටහන් කළේ�ේ 2025 ඔක්ළේ�ෝේබර් මස 07 වන දින]",""
"","ආණ්ඩුවේේ නියමය පරිදි මුද්‍රණය කරන ලදී",""
"","2025 ඔක්වේ�ෝ�බර් මස 10 වන දින ශ්‍රී ලංංකෝ ප්‍රජාෝ�ෝන්ත්‍රික සමෝජාවෝදී ජානරජා ළේ�",""
"","ගැැසට් පත්‍රළේ�  II වන  වේකෝටවේස� අතිවේර්කයක් වශවේයන් පළ කරන ලදී",""
"","ශ්‍රී ලංකෝ රජවේ� මුද්‍රණ වේෙපෝර්�වේ�න්තුවේේ මුද්‍රණය කරන ලදී",""
"","වේකෝළඹ 5, රජවේ� ප්‍රකෝශන කෝර්යෝංශවේයන් මිල දී ලබෝග� හැැක",""
"මිල :  රු. 70.00","","�ැපැල් ගෝස�තුව : රු. 150.00"
"වේමම පන� www.documents.gov.lk  වේවබ් අඩවි‍ වේයන් බෝග� කළ හැැක.","",""
