"","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
16"
"","පර්ගො�ෂණ ආයතනය පනත"
"","එවේස� වුව ෙ, 13 වන වගන්තිවේ� (1) වන උපවගන්තිය යටවේත්"
"","පවරන ලෙ බල�ලයක් වේහැෝ� කර්�වයයක් වේ� වගන්තිය යටවේත්"
"","පවරනු වේනෝලැබිය යුතු ය."
"ආය�නවේ�","18.  (1)  ආය�නවේ�  වේවන්  වේවන්  වූ  අංශ  භාෝරව  සිටිය  යුතු"
"අධයක්ෂවරයන්",""
"","ආය�නවේ�  අධයක්ෂවරයන්  මණ්ඩලය  වි‍සින්  පත්  කරනු  ලැබිය"
"","හැැකි ය. එකී වේස�වෝ නියුක්තිවේ� නියම සහැ වේකෝන්වේේසි මණ්ඩලය"
"","වි‍සින් නිශ�චය කරනු ලැබිය යුතු ය."
"","(2) (1) වන උපවගන්තිය යටවේත් පත් කරන ලෙ අධයක්ෂවරයන්"
"","වි‍සින්,  අධයක්ෂ  ජනරෝල්වරයෝ  වි‍සින්,  කලින්  කල,  පවරන  ලෙ"
"","ඔවුන්වේ� බල�ල සහැ කර්�වය ක්‍රියෝත්මක කිරිම සහැ කිරීම කළ"
"","යුතු ය."
"නිලධරයන් සහැ","1
9.  (1)  මණ්ඩලය  වි‍සින්.  ආය�නවේ�  බල�ල  සහැ  කර්�වය"
"වේස�වෝනියුක්�යන්",""
"","කෝර්යක්ෂමව  ක්‍රියෝත්මක  කිරීමට  සහැ  කිරීමට  අවශය  වි‍ය  හැැකි"
"පත් කිරිම",""
"","පරිදි එකී නිලධරයන් සහැ අවේනකුත් වේස�වෝනියුක්�යන් පත් කරනු"
"","ලැබිය හැැකි ය."
"","(2) (1) වන උපවගන්තිවේ� සඳහැන් කරන ලෙ නිලධරයන්වේ�"
"","සහැ  වේස�වෝනියුක්�යන්වේ�  පෝරිශ්‍රමික,  සුදුසුක�  නිර්ණෝයක  සහැ"
"","බඳවෝ  ගැනීවේ�  පරිපෝටිය  ඇතුළුව  වේස�වෝ  නියුක්තිවේ�  නියම  සහැ"
"","වේකෝන්වේේසි  රජවේ�  අෙෝළවන  මෝර්වේගෝ�පවේේශ  අනුව  මණ්ඩලය"
"","වි‍සින් නිශ�චය කරනු ලැබිය යුතු ය."
"","(3) වේකවේස� වුව ෙ, ය� �ැනැත්�කු, එම �ැනැත්�ෝ වි‍සින් රෝජය"
"","වේහැෝ� පුේගලික අංශවේ� කලින් ෙරන ලෙ ය� �නතුරකින් වේනරපෝ"
"","හැරිනු ලැබ ඇත්න�, මණ්ඩලය වි‍සින් එම �ැනැත්�ෝ ආය�නවේ�"
"","නිලධරයකු  වේලස  වේහැෝ�  වේස�වෝනියුක්�යකු  වේලස  පත්  වේනෝකළ"
"","යුතු ය."
"ආය�නවේ� කෝර්ය","(1)  ආය�නවේ�  ඉල්ලීම  ම�,  රෝජය  වේස�වවේ�  ය� 
20."
"මණ්ඩලයට රජවේ�",""
"","නිලධරයකු  එම  නිලධරයෝවේ�  සහැ  ආණ්ඩුක්‍රම  වයවස�ථාෝව"
"නිලධරයන් පත්",""
"කිරීම","යටවේත් පිහිටුවන ලෙ රෝජය වේස�වෝ වේකෝමිෂන් සභාෝවේේ එකඟත්වය"
"","ඇතිව,  ආය�නය  වි‍සින්  නිශ�චය  කරනු  ලැබිය  හැැකි  පරිදි  එකී"
"","කෝලසීමෝවක් සඳහැෝ ආය�නවේ� කෝර්ය මණ්ඩලයට �ෝවකෝලිකව"
