"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
1",""
"පර්ගො�ෂණ ආයතනය පනත",""
"[සහැතිකය සටහැන් කවේළ� 2025 ඔක්වේ�ෝ�බර් මස 07 වන දින]",""
"එල්.ඩී. - ඕ 33/2012",""
"ජාෝතික  ළේගැෝඩනැඟිලි  පර්ළේ�ෂණ  ආය�නය  පිහිටුවීම  සඳහෝ  සහ",""
"ඒ  හෝ  ස�බන්ධ  ළේහෝේ  ඊට  ආනුෂංගික  කෝරණෝ  සඳහෝ  විධිවිධෝන",""
"සැලංැසේවීම පිණිස වූ පන�කි.",""
"ශ්‍රී  ලංකෝ  ප්‍රජෝ�ෝන්ත්‍රික  සමෝජවෝදී  ජනරජවේ�  පෝර්ලිවේ�න්තුව",""
"වි‍සින් වේමවේස� පනවනු ලැවේබ්:-",""
"1.  වේ�  පන�  2025  අංක  20  ෙරන  ජෝතික  වේගෝඩනැඟිලි","ලුහුඬු නෝමය"
"පර්වේ�ෂණ ආය�නය පන� යනුවේවන් හැඳුන්වනු ලැවේබ්.",""
