"","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
5"
"","පර්ගො�ෂණ ආයතනය පනත"
"","(ඉ)     නෝය යෑ� නැඹුරු�ෝවක් ඇති ප්‍රවේේශයක සිදු කරන"
"","කවරෝකෝරවේ� 
වේහැෝ� 
ඉදිකිරී� 
වේහැෝ� 
සංවර්ධන"
"","කටයුත්�ක් සඳහැෝ නෝය යෑවේ� අවෙෝන� �ක්වේස�රු"
"","වෝර්�ෝව නිකුත් කිරීම;"
"(ඊ)","නෝය යෑ� පිළිබඳ පර්වේ�ෂණ සහැ අධයයන සිදු කිරීම"
"","සහැ  නෝය  යෑ�  වේකවේරහි  වන  වේේශගුණික  වි‍පර්යෝස"
"","බලපෑ�  අධීක්ෂණය  කිරීම  සහැ  නෝය  යෑ�  ආශ්‍රි�"
"","අවෙෝන� අඩු කිරීම සඳහැෝ අවම කිරීවේ� ක්‍රවේමෝ�පෝයන්"
"","සැලසු� කිරීම  සහැ ක්‍රියෝත්මක කිරීම;"
"(උ)","නෝය යෑම  වේහැ�තු වේකෝට වේගන  සිදුවන  සමෝජයීය,"
"","ආර්ථික  සහැ  පෝරිසරික බලපෑ� අවම කිරීම සඳහැෝ"
"","පූර්ව ක්‍රියෝකෝරී වි‍ෙයෝත්මක වි‍සඳු� සැපයීම;"
"(ඌ)","නෝය යෑ� නැඹුරු�ෝවක් ඇති ප්‍රවේේශයක වේහැෝ�         භූ"
"","�ෝක්ෂණික  අස�ථාෝවරත්වයක්  පවතින  ප්‍රවේේශයක"
"","ඉඩ�  පරිහැරණ  සැලසු�  සකස�  කිරීවේ�  දී  අෙෝළ"
"","බලධරයන්ට සහැෝය වීම;"
"","(එ)     භූමිය වැඩි දියුණු කිරීම පිළිබඳ සහැ බෑවු� ස�ථාෝයිකරණ"
"","ක්‍රවේමෝ�පෝය පිළිබඳ භූ �ෝක්ෂණික වි‍මර්ශන සිදුකිරීම"
"","සහැ �ෝක්ෂණික වේස�වෝවන් සැපයීම;"
"","(ඒ)     භූ  �ෝක්ෂණික  අස�ථාෝවරත්වයක්  පවතින  ප්‍රවේේශවල"
"","ඉදිකිරී�වලට  අෙෝළ  පර්වේ�ෂණ  සිදු  කිරීම  සහැ  ඊට"
"","අෙෝළ �ෝක්ෂණික සහැෝය සැපයීම;"
"","(ඔ)     ඉංජිවේන්රු  ශිල්පීයමය  කෝර්ය  සඳහැෝ  භූ  �ෝක්ෂණික"
"","වි‍මර්ශනවල  සහැ  සැලසු�වල  වි‍ෂය  පථාය  නියම"
"","කිරීමට අමෝ�යවරයෝට නිර්වේේශ සිදු කිරීම;"
"(ඕ)","කැණී�  වේහැෝ�  ඉදිකිරී�  සඳහැෝ  භූමි  ස�ථාෝවරත්වය"
"","පිළිබඳ  භූ  �ෝක්ෂණික  ස�ථාෝයී�ෝ  �ක්වේස�රු  වෝර්�ෝ"
"","නිකුත් කිරීම;"
