"","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
20"
"","පර්ගො�ෂණ ආයතනය පනත"
"","(3) අමෝ�යවරයෝ වි‍සින්, කලින් කල, එම වෝර්ෂික වෝර්�ෝවට"
"","ඇතුළත්  කරනු  ලැබිය  යුතු  කෝරණෝ  වේහැෝ�  වේ�ෝරතුරු  නිශ�චි�ව"
"","ෙැක්වි‍ය හැැකි ය."
"මණ්ඩලවේ� සියලු","මණ්ඩලවේ� 
සියලු 
ම 
සෝමෝජිකයන්,  ආය�නවේ� 
27."
"සෝමෝජිකයන් ආදිය",""
"","නිලධරයන්  සහැ  වේස�වෝනියුක්�යන් 
(19  වන  අධිකෝරය  වූ)"
"රජවේ� නිලධරයන්",""
"වේලස සලකනු",""
"","ෙණ්ඩ  නීති  සංග්‍රහැවේ�  අර්ථාෝනුකූලව  සහැ  කෝර්යය  සඳහැෝ  රජවේ�"
"ලැබිය යුතු බව",""
"","නිලධරයන් වේලස සලකනු ලැබිය යුතු ය."
"ආය�නය",""
"","28.  ආය�නය,  2023  අංක  9  ෙරන  දූෂණ  වි‍වේරෝ�ධී  පනවේත්"
"උපවේල්ඛනග�",""
"","අර්ථාෝනුකූලව  උපවේල්ඛනග� ආය�නයක් වේලස සලකනු ලැබිය"
"ආය�නයක් වේලස",""
"සලකනු ලැබිය","යුතු  අ�ර,  එකී  පනවේත්  වි‍ධිවි‍ධෝන  ඒ  අනුව  වේත්රු�  ගනු  ලැබිය"
"යුතු ය",""
"","යුතු ය."
"වි‍යෙ� ආය�නවේ�","29.  (1)  ය�  අධිකරණයක්  ඉදිරිවේ�  ආය�නය  වි‍සින්  වේහැෝ�"
"අරමුෙලින් වේගවි‍ය",""
"","ආය�නයට  එවේරහිව  වේගන  එනු  ලබන  ය�  නඩු  කටයුත්�ක  දී"
"යුතු බව",""
"","ආය�නය  වි‍සින්  ෙරන  ලෙ  සියලු  වි‍යෙ�  ආය�නවේ�  අරමුෙලින්"
"","වේගවනු  ලැබිය  යුතු  අ�ර,  එවැනි  ය�  නඩු  කටයුත්�ක  දී"
"","ආය�නයට වේගවන ලෙ වේහැෝ� ආය�නය වි‍සින් අය කර ගත් මුෙල්"
"","පමණක් ආය�නවේ� අරමුෙලට බැර කරනු ලැබිය යුතු ය."
"","(2) 
මණ්ඩලවේ� 
සෝමෝජිකයකු, 
අධයක්ෂ 
ජනරෝල්වරයෝ,"
"","අධයක්ෂවරයකු, ආය�නවේ� ය� නිලධරයකු වේහැෝ� වේවනත් වේස�වෝ"
"","නියුක්�යකු වි‍සින්, අවස�ථාෝවේවෝ�චි� පරිදි, වේ� පන� යටවේත් වේහැෝ�"
"","අමෝ�යවරයෝවේ�  වේහැෝ�  මණ්ඩලවේ�  වි‍ධෝනය  ම�  එම  �ැනැත්�ෝ"
"","වි‍සින් කරන ලෙ වේහැෝ� කරන ලෙ බවට උේවේේශයය ය� ක්‍රියෝවක්"
"","ස�බන්ධවේයන් ය� අධිකරණයක් ඉදිරිවේ� එම �ැනැත්�ෝ වි‍සින්"
"","වේහැෝ�  එම  �ැනැත්�ෝට  එවේරහිව  වේගන  එනු  ලබන  ය�  සිවි‍ල්"
"","වේහැෝ�  අපරෝධ  නඩු  කටයුත්�ක  දී  එම  �ැනැත්�ෝ  ෙරන  ලෙ  ය�"
"","වි‍යෙමක්, එම ක්‍රියෝව කරනු ලැබුවේේ සේභාෝවවේයන් යයි අධිකරණය"
"","පිළිගන්වේන්  න�,  එම  �ැනැත්�ෝ  වි‍සින්  එම  සිවි‍ල්  වේහැෝ�  අපරෝධ"
"","නඩුවේවන්  එම  වි‍යෙ�  අය  කරවේගන  ඇත්න�  මිස,  ආය�නවේ�"
"","අරමුෙලින් වේගවනු ලැබිය යුතු ය."
"වේ� පනවේත්","30.  වේ�  පනවේත්  ය�  වි‍ධිවි‍ධෝනයක්  උල්ලංඝනය  කරන  වේහැෝ�"
"වි‍ධිවි‍ධෝන",""
"","ය� වි‍ධිවි‍ධෝනයකට අනුකූලව කටයුතු කිරීමට අවේපෝවේහැෝසත් වන"
"උල්ලංඝනය කිරීම",""
"","සෑම  �ැනැත්�කු  ම  වරෙක්  සිදු  කරන  අ�ර  මවේහැ�ස�ත්‍රාෝත්වරයකු"
"වරෙක් වි‍ය යුතු බව",""
"","ඉදිරිවේ� වරෙකරු කිරීවේ� දී වසර වේෙකකට වේනෝවැඩි කෝලසීමෝවක්"
