"","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි","17"
"","පර්ගො�ෂණ ආයතනය පනත",""
"","පත් කරනු ලැබිය හැැකි ය; එවැනිම කැමැත්� ඇතිව ආය�නවේ�",""
"කෝර්ය මණ්ඩලයට ස�ථිරව ම පත් කරනු ලැබිය හැැකි ය.","",""
"","(2)  රෝජය  වේස�වවේ�  ය�  නිලධරයකු  ආය�නවේ�  කෝර්ය",""
"","මණ්ඩලයට �ෝවකෝලිකව පත් කරන ලෙ අවස�ථාෝවක, 1991 අංක",""
"","37  ෙරන  ජෝතික  ගමනෝගමන  වේකෝමිෂන්  සභාෝ  පනවේත්  14  වන",""
"","වගන්තිවේ�  (2)  වන  උපවගන්තිවේ�  වි‍ධිවි‍ධෝන,  අවශය  වේවනස�",""
"","කිරී� සහි�ව, එම නිලධරයෝට සහැ එම නිලධරයෝ ස�බන්ධවේයන්",""
"අෙෝළ වන්වේන් ය.","",""
"","(3)  රෝජය  වේස�වවේ�  ය�  නිලධරයකු  ආය�නවේ�  කෝර්ය",""
"මණ්ඩලයට  ස�ථිරව  ම  පත්  කරන  ලෙ  අවස�ථාෝවක,  1991  අංක","",""
"","37  ෙරන  ජෝතික  ගමනෝගමන  වේකෝමිෂන්  සභාෝ  පනවේත්  14  වන",""
"","වගන්තිවේ� (3) වන උපවගන්තිවේ� වි‍ධිවි‍ධෝන, අවශය වේවනස�කිරී�",""
"","සහි�ව, එම නිලධරයෝට සහැ එම නිලධරයෝ ස�බන්ධවේයන් අෙෝළ",""
"වන්වේන් ය.","",""
"","(4) රජය සමඟ ගිවි‍සුමකට එළඹ එම ගිවි‍සුම මගින් ය� නිශ�චි�",""
"","කෝලසීමෝවක්  සඳහැෝ  රජයට  වේස�වය  කිරීමට  එකඟ  වී  ඇති  රෝජය",""
"","වේස�වවේ�  ය�  නිලධරයකු  ආය�නය  වි‍සින්  වේස�වවේ�  වේයෝෙවන",""
"","අවස�ථාෝවක,  එම  නිලධරයෝ  වි‍සින්  ආය�නයට  වේස�වය  කළ  ය�",""
"","කෝලසීමෝවක්  එම  ගිවි‍සුවේ�  වගකීම  ඉටු  කිරීවේ�  කෝර්යය  සඳහැෝ",""
"රජයට කරන ලෙ වේස�වෝවක් වේලස සලකනු ලැබිය යුතු ය.","",""
