"8","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","පර්ගො�ෂණ ආයතනය පනත"
"","වේල්ක�වරයෝ 
වේහැෝ� 
අතිවේර්ක"
"","වේල්ක�වරයෝවේ�  ධුරයට  පහැළ  ධුරයක"
"","වේනෝවන ඔහුවේ� අනුවේයෝ�ජි�වරයකු;"
"","(iv)    2005  අංක  13  ෙරන  ශ්‍රී  ලංකෝ  වයසන"
"","කළමනෝකරණ  පන�  යටවේත්  පිහිටුවන"
"","ලෙ වයසන කළමනෝකරණ මධයස�ථාෝනවේ�"
"","අධයක්ෂ ජනරෝල්වරයෝ; සහැ"
"","(ආ)     (වේමහි මින් මතු “පත් කරන ලෙ සෝමෝජිකයන්” වේලස"
"","සඳහැන් කරනු ලබන) අමෝ�යවරයෝ වි‍සින් පත් කළ"
"","යුතු පහැ� ෙැක්වේවන සෝමෝජිකයන්වේගන්, එන�:-"
"","(i)     නිවෝස 
 
 
වි‍ෂයය 
 
 
පවරෝ 
  ඇති"
"","අමෝ�යවරයෝවේ� 
අමෝ�යෝංශවේ�"
"","වේල්ක�වරයෝ වි‍සින් න� කරන ලෙ ආපෙෝ"
"","ප්‍ර�යෝස�ථිතිය  ක්වේෂ�ත්‍රාවේ�  වසර  පහැකට"
"","වේනෝඅඩු 
පළපුරුේෙක් 
සහැ 
ඉංජිවේන්රු"
"","ශිල්පය,  භූ  වි‍ෙයෝව,  පෝරිසරික  වි‍ෙයෝව,"
"","වෝස�තු  වි‍ෙයෝව  වේහැෝ�  නෝගරික  සංවර්ධනය"
"","යන  වි‍ෂයයන්වලින්  එක්  වි‍ෂයයක  වේහැෝ�"
"","ඊට වැඩි වි‍ෂයයන් ගණනක පශ�චෝත් උපෝධි"
"","සුදුසුක� සහි� එක් �ැනැත්�කු;"
"","(ii)     ඉංජිවේන්රු  ශිල්පය,  භූ  වි‍ෙයෝව,  පෝරිසරික"
"","වි‍ෙයෝව,  වෝස�තු  වි‍ෙයෝව  වේහැෝ�  නෝගරික"
"","සංවර්ධනය 
යන 
වි‍ෂයයන්වලින් 
එක්"
"","වි‍ෂයයක වේහැෝ� ඊට වැඩි වි‍ෂයයන් ගණනක"
"","පශ�චෝත්  උපෝධි  සුදුසුක� 
ෙරන  වි‍ේවත්"
"","�ැනැත්�න්  අ�රින්  1978  අංක  16  ෙරන"
"","වි‍ශ�වවි‍ෙයෝල 
පන� 
යටවේත් 
පිහිටුවන"
"","ලෙ 
වි‍ශ�වවි‍ෙයෝල 
ප්‍රතිපෝෙන 
වේකෝමිෂන්"
"","සභාෝව  වි‍සින්  න�  කරන  ලෙ  එක්  වි‍ේවත්"
"","�ැනැත්�කු; සහැ"
"","(iii) 
2019  අංක  23  ෙරන  ශ්‍රී  ලංකෝ  ඉදිකිරී�"
"","කර්මෝන්�  මණ්ඩල  (සංස�ථාෝග�  කිරීවේ�)"
"","පන�  යටවේත්  සංස�ථාෝග�  කරන  ලෙ"
