"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
19",""
"පර්ගො�ෂණ ආයතනය පනත",""
"වි‍සින්  එම  වෝර්�ෝවේේ  අනුකූල�ෝවය  පිළිබඳ  අධීක්ෂණය  කර,  ඒ",""
"පිළිබඳව එම අෙෝළ බලධරයෝට වෝර්�ෝ කළ යුතු අ�ර අනුකූල�ෝ",""
"සහැතිකයක් නිකුත් කළ යුතු ය.",""
"(1)  වේ�  පන�  යටවේත්  පිහිටුවන  ලෙ  ආය�නවේ� 
25.","ඉඩ� අත්කර"
"","ගැනීවේ� පන�"
"කෝර්යෝලයක් ඉදිකිරීවේ� වේහැෝ� පවත්වෝවේගන යෝවේ� කෝර්යය සඳහැෝ",""
"","යටවේත් ආය�නය"
"ආය�නයට  ය�  ඉඩමක්  වේහැෝ�  ඉඩමක  ය�  පරවශ�ෝවයක්  වේහැෝ�","සඳහැෝ ඉඩමක් වේහැෝ�"
"අවශය  වන  අවස�ථාෝවක,  එම  කෝර්යය  (460  වන  අධිකෝරය  වූ)","ඉඩමක පරවශ�ෝව"
"","අත්කර ගැනීම"
"ඉඩ�  අත්කර  ගැනීවේ�  පනවේත්  කෝර්යය  සඳහැෝ  වේපෝදු  කෝර්යයක්",""
"වේලස  සලකනු  ලැබිය  යුතු  අ�ර,  රජය  වි‍සින්  එම  ඉඩම  වේහැෝ�",""
"එම  ඉඩවේ�  පරවශ�ෝවය  ඉඩ�  අත්කර  ගැනීවේ�  පන�  යටවේත්",""
"ආය�නය  සඳහැෝ  අත්කර  ග�  හැැකි  ය.  ඉඩ�  අත්කර  ගැනීවේ�",""
"පනවේත්  වි‍ධිවි‍ධෝන  එම  අත්කර  ගැනීම  සඳහැෝ  සහැ  එම  අත්කර",""
"ගැනීම ස�බන්ධවේයන් අෙෝළ වන්වේන් ය.",""
"(2)  (460  වන  අධිකෝරය  වූ)  ඉඩ�  අත්කර  ගැනීවේ�  පන�",""
"යටවේත්  ආය�නය  සඳහැෝ  එම  ඉඩම  වේහැෝ�  පරවශ�ෝවය  අත්කර",""
"ගැනීම  සඳහැෝ  වේගවි‍ය  යුතු  ය�  මුෙලක්  ආය�නවේ�  අරමුෙලින්",""
"වේගවනු ලැබිය යුතු ය.",""
"(3) 
රජවේ� 
ය� 
ඉඩමක්  ආය�නවේ�  කෝර්යය 
සඳහැෝ",""
"අවශයවන  අවස�ථාෝවක,  එම  කෝර්යය  (454  වන  අධිකෝරය  වූ)",""
"රජවේ� ඉඩ� අඥෝපනවේත් 6 වන වගන්තිය යටවේත් කරනු ලැබිය",""
"හැැකි  එම  වේේපවේළ�  වි‍වේශ�ෂ  ප්‍රෙෝනයක්  වේහැෝ�  බේෙට  දීමක්  සඳහැෝ",""
"වන  කෝර්යයක්  වේලස  සලකනු  ලැබිය  යුතු  අ�ර  ඒ  අනුව,  එම",""
"ආඥෝපනවේත්  වි‍ධිවි‍ධෝන  එම  වේේපවේළ�  වි‍වේශ�ෂ  ප්‍රෙෝනය  වේහැෝ�  බේෙ",""
"සඳහැෝ අෙෝළ කරගනු ලැබිය යුතු ය.",""
"26.  (1)  අධයක්ෂ  ජනරෝල්වරයෝ  වි‍සින්,  එක්  එක්  ලිත්  වර්ෂය","වෝර්ෂික වෝර්�ෝව"
"අවසෝනවේ�  මෝස  හැයක්  ඇතුළ�,  එම  වර්ෂය  තුළ  වූ  ආය�නවේ�",""
"කටයුතුවල  ස�පූර්ණ  වේ�ෝරතුරු  ලබෝ  වේෙන  වෝර්ෂික  වෝර්�ෝවක්",""
"අමෝ�යවරයෝ වේව� භාෝරදිය යුතු ය.",""
"(2)  අමෝ�යවරයෝ  වි‍සින්,  එම  වෝර්�ෝව  ලැබුණ  දින  සිට  මෝස",""
"තුනක්  ඇතුළ�  එම  වෝර්ෂික  වෝර්�ෝවේේ  පිටපත්  පෝර්ලිවේ�න්තුව",""
"වේව� ඉදිරිපත් කිරීමට කටයුතු කළ යුතු ය.",""
