"","පර්ගො�ෂණ ආයතනය පනත"
"15. ආය�නවේ� මුද්‍රෝව-",""
"(අ)","මණ්ඩලය වි‍සින්, කලින් කල, නිශ�චය කරනු ලැබිය"
"","හැැකි පරිදි එකී �ැනැත්�කු භාෝරවේ� �ැබිය යුතු ය;"
"(ආ)","මණ්ඩලය  වි‍සින්  නිශ�චය  කරනු  ලැබිය  හැැකි  පරිදි"
"","එකී ආකෝරයකින් වේවනස� කරනු ලැබිය හැැකි ය; සහැ"
"(ඇ)","මණ්ඩලවේ�  සෝමෝජිකයන්  වේෙවේෙනකු  ඔවුන්  පැමිණ"
"","සිටින බවට සංවේක්�යක් වේලස ඔවුන් වේෙවේෙනෝ වි‍සින්"
"","ම  අත්සන්  කළ  යුතු  ය�  වේල්ඛනයකට  වේහැෝ�  සෝධන"
"","පත්‍රායකට ඔවුන් වේෙවේෙනෝ ඉදිරිපිට දී මිස කිසිදු එවැනි"
"","වේල්ඛනයකට  වේහැෝ�  සෝධන  පත්‍රායකට  වේනෝ�ැබිය"
"","යුතු ය."
