"10","","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","","පර්ගො�ෂණ ආයතනය පනත"
"","","ඇති  බවට  ප්‍රකෝශ  කරනු  ලැබ  වස�තුබංගත්වවේයන්"
"","","වේහැෝ� බුන්වත්භාෝවවේයන් නිෙහැස� කර වේනෝමැති න�;"
"","","(ඉ)     ශ්‍රී ලංකෝවේේ වේහැෝ� වේවනත් ය� රටක ය� අධිකරණයක්"
"","","මගින් පනවන ලෙ බන්ධනෝගෝරග� කිරීවේ� ෙඬුවමක්"
"","","වි‍ඳිමින් සිටින වේහැෝ� වි‍දිමින් සිටිනු ලැබ ඇත්න�;"
"","","(ඊ)     ආය�නය  මගින්  වේහැෝ�  ආය�නය  වේවනුවේවන්  සිදු"
"","","කරන ලෙ ය� ගිවි‍සුමක් යටවේත් ය� අයිතිවෝසිකමක්"
"","","වේහැෝ� ප්‍රතිලෝභායක් ෙරන්වේන් න� වේහැෝ� බුක්ති වි‍ඳින්වේන්"
"","","න�; වේහැෝ�"
"","(උ)","මණ්ඩලවේ�  සෝමෝජිකයකු  වේලස  ඔහු  වි‍සින්  ඔහුවේ�"
"","","කර්�වය කිරීවේ� දී බලපෑ� වි‍ය හැැකි පරිදි ය� මූලය"
"","","වේහැෝ� වේවනත් ස�බන්ධ�ෝ ඇත්න�,"
