"","oyï fijfKa is`.s;af;da <ud ixj¾Ok moku ixia:d.;",""
"","lsÍu i`oyd jQ mk;ls",""
"","zzoyï  fijfKa  is`.s;af;da  <ud  ixj¾Ok  mokuZZ  hkqfjka","mQ¾úldj"
"","y`ÿkajkq ,nk yd i`oyka lrkq ,nk mokula Y%S ,xldfõ",""
"","m
y
g
jd we;s fyhska o"" tlS mokfï idudðlhka tl`. jQ Í;sj,g",""
"","wkqj"" tlS mokug iïnkaO ish¨ lreKq M,odhS f,i l%shd;aul",""
"5","lsÍfï iy lrf.k hdfï ld¾h i`oyd fuf;la l,a msysgqjd",""
"",";
n
 fyhskao:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:l",""
"","f,i  l%shd;aul  lr  iy  bgqlr  we;s  fyhska  o""  tlS  moku",""
"10","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"","uyck hym; msKsi jk fyhskao:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2023  wxl                    ork  oyï  fijfKa","¨yq~q kduh"
"15","is`.s;af;da  <ud  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","oyï  fijfKa"
"","","is`.s;af;da  <ud"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk& oyï",""
"","","ixj¾Ok"
"","fijfKa is`.s;af;da <ud ixj¾Ok mokfï  oekg  idudðlhkaj","moku"
"","","ixia:d.;"
"20","isák  ;eke;a;ka  iy  fuhska  msysgqjk  ,nk  ixia:djg",""
"","","lsÍu"
"","idudðlhska jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka",""
"","^fuys ñka u;= “ixia:dj” hkqfjka i`oyka lrkq ,nk& oyï",""
"","fijfKa  is`.s;af;da  <ud  ixj¾Ok  moku  hk  kduh  iy",""
"","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"25","w;r"" ta kdufhka o"" ta ixia:dj úiska o"" Bg úreoaOj o"" kvq",""
"","mjrkq ,eìh yelsh' ;j o fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"","mQ¾K n,h iy wêldßh Bg we;af;a h'",""
