"","2
oyï  fijfKa  is`.s;af;da  <ud  ixj¾Ok",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","","ixiA:dfõ"
"","3'
ixia:dj  msysgqjkq  ,nkafka  hï  fmdÿ  mrud¾:",""
"","","fmdÿ  mrud¾:"
"","i`oyd o"" ixia:dfõ ta fmdÿ mrud¾: my; oelafjk mßÈ úh",""
"","hq;= hehs fuhska m%ldY lrkq ,efí:—",""
"","^w& fmr mdi,a orejkaf.a isg úYajúoHd, orejka olajd",""
"5","úúO NdIdjka we;=<;a wOHdmkhla ,nd §u;",""
"","^wd& Y%S ,dxlslhka jYfhka lsisÿ wd.ï fNaohlska f;drj""",""
"","orejka ;=< úkh.rel iy .=K.rel nj ÈhqKq lrjk",""
"","wdldrfhka wdOHd;añl l=i,;djhka ixj¾Okh lsÍu;",""
"","^we& úfYaI  wjYH;djhka  we;s  yd  ukaofmdaIKfhka",""
"10","fmf<k orejka y`ÿkdf.k Tjqka yg ksis fmdaIK",""
"","l%ufõohla ilid §u; yd Tjqkag wjYH wOHdmkh",""
"",",nd §u; iy",""
"","^wE& by; i`oyka mrud¾: fyda bka lSmhla fyda uqÿka",""
"","muqKqjd .ekSug wjYH ys;lr fyda wdkqIdx.sl fyda",""
"15","úh yels fjk;a ish¨ foa lsÍu'",""
"","4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixiA:dfõ"
"","","n,;,"
"","hg;aj my; i`oyka n,;, o we;=¿j"" ixia:dfõ mrud¾: fyda",""
"","t
 mrud¾: w;=ßka lsisjla kxjd,Su fyda jeäÈhqKq lsÍu Wfoid",""
"","wjYH fyda ys;lr ljr fyda l%shd"" ldrKd fyda foa lsÍug"" bgq",""
"20","lsÍug yd l%shd;aul lsÍug ixia:djg n,h we;af;a h:—",""
"","^w&
wruqo,a /ia lsÍu iy uqo,ska fyda øjHuh jYfhka",""
"","fyda m%odk"" ;Hd. fyda mß;Hd. Ndr .ekSu;",""
"","^wd& pxp, fyda ksYap, foam< ljr fyda wdldrhlska w;alr",""
"",".ekSu"" ±Íu"" noaog fyda l=,shg .ekSu fyda §u"" úlsKSu",""
"25","fyda wkHdldrhlska neyer lsÍu iy ixia:dfõ lghq;=",""
"","i`oyd wjYH fyda myiqjla jk hï f.dvke.s,s fyda",""
"","k
¾udK bÈ lsÍu"" kv;a;= lsÍu iy tajdfha fjkialï",""
"","l
Íu;",""
