"","Consular Functions (Amendment)
5"
"","Act, No. 18 of 2006"
"","taxation at whatever level: Provided that such"
"","exemption  shall  not  extend  to  the  payment"
"","required  to  be  made  in  respect  of  specific"
"","services rendered."
"Inviolability","7C. The consular archives of a consular post"
"of  consular",""
"","shall be inviolable."
"archives.",""
"Freedom  of",""
"","7D. The receiving State shall ensure freedom"
"movement",""
"","of movement and travel within its territory to"
"within",""
"","all  members  of  a  consular  post  :  Provided"
"receiving",""
"State.","however that this freedom shall be subject to"
"","such  restrictions,  which  may  be  imposed  for"
"","reasons of national security."
"Freedom  of","7E. (1) The receiving State shall ensure and"
"communica-",""
"","protect the freedom of communication on the"
"tion.",""
"","part  of  the  consular  post  for  all  its  official"
"","purposes.  The  consular  post  may  employ"
"","appropriate  means  of  communication  for"
"","communicating in the discharge of its functions."
"","(2)  The  official  correspondence  of  the"
"","consular  post  relating  to  the  discharge  of  the"
"","consular  functions  of  the  consular  post,  shall"
"","be  inviolable."
"","(3) The consular bag shall be neither opened"
"","nor  detained  and  shall  contain  only  official"
"","correspondence  and  documents  or  articles"
"","intended exclusively for official use : Provided"
"","that  if  there  is  a  reasonable  suspicion  on  the"
"","part of the relevant authorities of the receiving"
"","State that the bag contains something other than"
"","the aforesaid official correspondence, they may"
"","request that the bag be opened in their presence"
"","by an authorised representative of the sending"
"","State. If the request is refused the bag shall be"
"","forthwith be returned to its place of origin."
