"","IMMUNITIES, FACILTIES AND PRIVILEGES OF HONORARY CONSULAR"
"","POSTS IN SRI LANKA"
"Protection  of","7P.  The  receiving  State  shall  protect  the"
"premises.",""
"","consular premises from which a consular post"
"","headed  by  a  honorary  consular  officer"
"","discharges its functions."
"Exemption","7Q.  The  consular  premises  of  the  sending"
"from",""
"","State shall be exempt from all national taxation"
"taxation.",""
"","in  respect  of  acts  performed  in  the  course  of"
"","their  consular  functions  :  Provided  that  such"
"","exemption  shall  not  extend  to  the  payment"
"","required  to  be  made  in  respect  of  specific"
"","secivces rendered."
"Inviolability","7R. The consular archives and documents of"
"of  consular",""
"","a honorary consular post shall be inviolable."
"archives.",""
"Exemption","7S. The receiving State may in accordance"
"from  customs",""
"","with its laws grant exemption from all customs"
"duties.",""
"","duties,  taxes  and  related  charges  other  than"
"","charges for storage or similar services supplied"
"","by or at the instance of the sending State for the"
"","official use of the honorary consular post."
"Appearance","7T. Where proceedings are instituted against"
"at  criminal",""
"","an  honorary  consular  officer,  he  must  appear"
"proceedings.",""
"","before the competent authorities : however such"
"","proceedings  must  be  conducted  with  due"
"","respect to his official position."
"Protection  of",""
"","7U.  The  receiving  State  shall  accord  all"
"honorary",""
"consular","protection  to  an  honorary  consular  officer  as"
"officers.",""
"","befits his position."
