"Consular Functions (Amendment)
13",""
"Act, No. 18 of 2006",""
"(2) Consular premises shall not be used in",""
"any manner incompatible with the exercise of",""
"consular  functions.",""
"Limited",""
"8B. Consular officers who are nationals of, or",""
"immunity",""
"are permanently resident in, the receiving State,",""
"where",""
"shall  enjoy  only  immunity  from  jurisdiction
consular",""
"officers  are
and personal inviolability in respect of official",""
"nationals  of",""
"acts  performed  in  the  exercise  of  their",""
"receiving",""
"functions.”.
State.",""
"","Amendment  of"
"10.
Section  11  of  the  principal  enactment  is  hereby",""
"","section  11  of  the"
"amended by the repeal of the definition of the expressions",""
"","principal"
"“consular  functions”  and  “consular  officer”  and  the","enactment."
"substitution therefor of the following definitions :—",""
