"","Consular Functions (Amendment)
3",""
"","Act, No. 18 of 2006",""
"","(2)  Consequent  to  the  establishment  of",""
"","consular relations, consular functions shall be",""
"","exercised  by  a  consular  officer  through  a",""
"","consular post :",""
"","Provided that, consular functions may also",""
"","be  exercised  by  diplomatic  missions  in",""
"","accordance  with 
the  provisions  of 
the",""
"","Convention.",""
"","(3) Every consular officer is authorized to",""
"","discharge within a foreign State to which he is",""
"","accredited or appointed, any consular function",""
"","in accordance with the provisions of any written",""
"","law, or any consular functions as identified in",""
"","terms of the Convention and which are set out",""
"","in the Schedule, provided that the discharge of",""
"","such function is not prohibited by the laws of",""
"","such foreign State.",""
"","(4) The functions set out in sections 3, 4, 5, 6",""
"","and  7  of  the  principal  enactment  shall  be",""
"","exercised by the consular officers of a consular",""
"","post in addition to the functions set out in the",""
"","Schedule.",""
"","(5) Every consular post shall have  its own",""
"","consular premises from which it shall discharge",""
"","its consular functions.”.",""
"6.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  2A  in  the"
"immediately after section 2 of the principal enactment and","",""
"","","principal"
"shall have effect as section 2A of that enactment :—","",""
"","","enactment."
"“Performance","2A. Where a sending State has no diplomatic",""
"of  diplomatic","",""
"","mission and is not represented by the diplomatic",""
"acts  by","",""
"","mission of a third State, a consular officer may",""
"consular","",""
"","with  the  consent  of  the  receiving  State  and",""
"officers.","",""
"","without  prejudice  to  his  consular  status,  be",""
"","authorised to perform diplomatic acts :",""
