"2025 අංක 3 දරන විසර්ජන පනත
5",""
"8.  (1) අමාත‍යවරයා විසින් ආණ්ඩුළේ අනුමතය ඇතිව, ළේ පනළත්","ළේ පනළත් ළතවන"
"ළතවන උපළල්ඛනළේ -","උපළල්ඛනළේ"
"","දැක්ළවන උපරිම හා"
"(අ) 
II  වන  තීරළයහි,  IV  වන  තීරළයහි  සහ  V  වන  තීරළයහි","අවම සීමා ළවනසේ"
"නිශේචිතව දැක්ළවන උපරිම සීමා අතළරන් කිසිවක්; සහ","කිරීමට අමාත‍යවරයා"
"","සතු බලය"
"(ආ)  III වන තීරළයහි දැක්ළවන අවම සීමා,",""
"නියමයක්  මගින්,  2026  මැයි  මස  31  වන  දින  ළහාේ  එදිනට ළපර ළවනසේ",""
"කිරීම ළහාේ විවර්තනය කිරීම ළහාේ කරනු ලැබිය හැකි ය.",""
"(2)  (1)  වන  උපවගන්තිය  යටළත්  කරන  ලද  කිසිම  නියමයක්,",""
"ළයාේජනා  සේමතයක්  මගින්  පාර්ලිළේන්තුව  විසින්  එය  අනුමත  කර",""
"ඇත්නේ මිස, බල ළනාපැවැත්විය යුතු ය.",""
"(3) (1) වන උපවගන්තිය යටළත් යේ නියමයක් කරනු ලබන්ළන්",""
"යේ දිනයක දී ද, ඒ දිනයට ළපරාතුව  වූ දිනයක සිට එය බලාත්මක විය",""
"යුතු යයි එහි ප්‍රකාශිතව ම සඳහන් වන්ළන් නේ, එළසේ ප්‍රකාශිතව සඳහන්",""
"වන දින සිට එය බලාත්මක වූ ළලස සැලකිය යුතු ය.",""
"9. පාර්ලිළේන්තුව විසින් ළයාේජනා සේමතයක් මගින්, ළේ පනළත්","ළේ පනළත් ළතවන"
"ළතවන උපළල්ඛනළයහි උචිත තීරවලට යේ කටයුත්තක් එකතු කිරීළමන්","උපළල්ඛනය"
"සහ -","සංළශාේධනය කිරීමට"
"","පාර්ලිළේන්තුව සතු"
"","බලය"
"(අ)  ඒ කටයුත්ත සේබන්ධළයන් වූ සියලු ම උපරිම සීමා ළහාේ ඉන්",""
"යේ සීමාවක් ; සහ",""
