"2025 අංක 3 දරන විසර්ජන පනත
3",""
"(3)  ළේ  පනළත්  ළතවන  උපළල්ඛනළේ  I  වන  තීරළයහි  නිශේචිතව",""
"දැක්ළවන  එක්  එක්  කටයුත්ත  සේබන්ධළයන්  2025  මුදල්  වර්්ෂය  තු�",""
"ආණ්ඩුවට  උපචිත  වූ  වියදම,  ඒ  මුදල්  වර්්ෂය  තු�  දී  ඒ  කටයුත්ළතන්",""
"ආණ්ඩුව  ලබන  ලැබීේවලින්  ළගවිය  යුතු  ය.  එළහත්,  ඒ  වියදේ  ඒ",""
"උපළල්ඛනළේ  II  වන  තීරළයහි  අනුරූපී  සටහළන්  නිශේචිතව  දැක්ළවන",""
"පරිදි උපරිම සීමාව ළනාඉක්මවිය යුතු ය.",""
"(4)  ළේ  පනළත්  ළතවන  උපළල්ඛනළේ  I  වන  තීරළයහි  නිශේචිතව",""
"දැක්ළවන  යේ  කටයුත්තක්  සේබන්ධළයන්, 
2025  මුදල් 
වර්්ෂය",""
"අවසානළේ දී හිඟව ඇති හර ළශේ්ෂය, ඒ උපළල්ඛනළේ IV වන තීරළයහි",""
"අනුරූපී සටහළන් නිශේචිතව දැක්ළවන උපරිම සීමාව ළනාඉක්මවිය යුතු",""
"ය. තව ද, ඒ මුදල් වර්්ෂය අවසානළේ දී, ඒ කටයුත්ළත් මුළු බැරකේ, ඒ",""
"උපළල්ඛනළේ  V  වන  තීරළයහි  අනුරූපී  සටහළන්  නිශේචිතව  දැක්ළවන",""
"උපරිම සීමාව ළනාඉක්මවිය යුතු ය.",""
"4.  2025  මුදල්  වර්්ෂය  තු�  යේ  අවසේථාවක,  ළේ  පනළත්  ළතවන","2025 මුදල් වර්්ෂය"
"උපළල්ඛනළේ  I  වන  තීරළයහි  නිශේචිතව  දැක්ළවන  යේ  කටයුත්තකින්","තු� දී 3 වන"
"ආණ්ඩුව ලබන ලැබීේ, ඒ කටයුත්ත සේබන්ධළයන් ආණ්ඩුව විසින් දරනු","වගන්තිළේ සඳහන්"
"ලැබූ  වියදේ  පියවීමට  ප්‍රමාණවත්  ළනාළේ  නේ,  ඒ  වියදේ  පියවීම  සඳහා","කටයුතු පිළිබඳ"
"අවශ‍ය  යයි  අමාත‍යවරයා  සලකන  මුදල්,  ඒකාබදධ  අරමුදළලන්  ළහාේ","වියදේ සඳහා"
"ආණ්ඩුළේ ළහාේ ආණ්ඩුවට සුදුසේසක් ක� හැකි ළවනත් අරමුදලකින් ළහාේ","ඒකාබදධ අරමුදලින්"
"","ළහාේ ආණ්ඩුළේ ළහාේ"
"මුදල්වලින්, අත්තිකාරේ වශළයන් ළගවිය යුතු යයි ඔහු විසින් නියමයක්",""
"","ආණ්ඩුවට සුදුසේසක්"
