"","දැක්ළවන  අනුරූපී  කටයුතු  සඳහා  ළවන්  කරන  ලද  මුදල්වල"
"","ඇතු�ත් කරනු ලැබූ ළලස සියලු කාර්ය සඳහා, සලකනු ලැබිය"
"","යුතු ය."
"ආණ්ඩුක්‍රම","11. ආණ්ඩුව සහ ආණ්ඩුව ළවනුළවන් අදා� නීති  ප්‍රකාර, ශ්‍රී ලංකාව"
"ව‍යවසේථාළේ 150(2)","තුළින්  ළහාේ    බැහැරින්  ළහාේ  ණය  ලබා  ගැනීමට  ප්‍රතිපාදන  සලසේවමින්"
"වන ව‍යවසේථාව","2024  ළදසැේබර්  මස  6  වන  දින  පාර්ලිළේන්තුව  විසින්  ආණ්ඩුක්‍රම"
"යටළත් සේමත","ව‍යවසේථාළේ  150  වන  ව‍යවසේථාළේ  (2)  වන  අනුව‍යවසේථාව  යටළත්,"
"කරනු ලැබූ ළයාේජනා","2024 අංක 44 දරන රාජ‍ය මූල‍ය ක�මනාකරණ පනළත් 23 වගන්තිළේ"
"සේමතයන් ප්‍රකාර","(1) වන උපවගන්තියට අනුකූලව අතුරු සේමත ගිණුමක් ඉදිරිපත් කිරීම"
"ගනු ලබන ණය","සඳහා  පාර්ලිළේන්තුව  විසින්  සේමත  කරනු  ලැබූ  10  වන  වගන්තිළේ"
"","සඳහන් කරන ලද ළයාේජනා සේමතවල කුමක් සඳහන් වුව ද, ඒ ළයාේජනා"
"","සේමතවල දැක්ළවන මුදල්වලින් අදා� කාලසීමා තු� දී ලබාගන්නා ලද"
"","ණය මුදල්, සියලු කාර්ය සඳහා ළේ පනළත් (2) වන වගන්තිළේ (1) වන"
"","උපවගන්තිළේ (ආ) ළේදය යටළත් ලබාගන්නා ලද බවට සලකනු ලැබිය"
"","යුතු ය."
"අනනුකූලතාවක්","12.  ළේ  පනළත්  සිංහල  සහ  ළදම�  ්භා්ෂා  පාඨ  අතර  යේ"
"ඇති වූ විට සිංහල","අනනුකූලතාවක් ඇතිවුවළහාත්, එවිට සිංහල ්භා්ෂා පාඨය බලපැවැත්විය"
"්භා්ෂා පාඨය","යුතු ය."
"බලපැවැත්විය යුතු",""
