"[සහතිකය සටහන් කළ�ේ 2025 මාර්තු මස 21 වන දින]",""
"එල්.ඩී.—ඕ.77/2024",""
"2025 මුදල් වර්ෂයේ ය�ේවා වියදම් �ඳහා විධිවිධාන �ැලසීම �ඳහා ද; ඒ",""
"ය�ේවා කාරයය �ඳහා ශ්‍රී ලංකාව තුළ යහාේ ඉන් බැහැර යහාේ ණය ලබා",""
"ගැනීමට බලය දීම �ඳහා ද; ඒ මුදල් වර්ෂය තුළ ආණ්ඩුයේ ඇතැම්",""
"කටයුතු  යවනුයවන්  මූල‍ය  ප්‍රතිපාදන  �ැකසීම  �ඳහා  ද;  එම  කටයුතු",""
"යවනුයවන්  ඒ  මුදල්  වර්ෂය  තුළ  වියදම්  �ඳහා  අවශ්‍ය  වන  මුදල්",""
"ඒකාබදධ අරමුදලින් යහාේ ආණ්ඩුයේ යහාේ ආණ්ඩුවට සුදු�ේ�ක් කළ",""
"හැකි  යවනත්  යම්  අරමුදලකින්  යහාේ  මුදල්වලින්  යහාේ  අත්තිකාරම්",""
"වශ්යයන්  යගවීමට  ඉඩ  �ැලසීම  �ඳහා  ද;  ඒකාබදධ  අරමුදලට  ඒ",""
"මුදල්  ආපසු  යගවීමට  විධිවිධාන  �ැලසීම  �හ  ඉහත  කී  කාරණා  හා",""
"�ම්බන්ධ යහාේ එයට ආනු්ෂංගික කාරණා �ම්බන්ධයයන් විධිවිධාන",""
"�ැලසීම �ඳහා ද වූ පනතකි.",""
"ශ්‍රී  ලංකා  ප්‍රජාතාන්්‍රික  සමාජවාදී  ජනරජළේ  පාර්ලිළේන්තුව  විසින්",""
"ළමළසේ පනවනු ලැළේ :-",""
"","ලුහුඬු නාමය"
"1. ළේ පනත 2025 අංක 3 දරන විසර්ජන පනත යනුළවන් හඳුන්වනු",""
"ලැළේ.",""
"2. (1) යේ වියදමකට බලය ළදන්නා වූ ළවනත් යේ නීතියක සඳහන්","2025 මුදල් වර්්ෂය"
"කිසිවකට අගතියක් ළනාමැතිව සහ ළේ වගන්තිළේ (4) වන උපවගන්තිළේ","සඳහා විසර්ජන"
"විධිවිධානවලට  යටත්ව,  (ළේ  පනළතහි  “2025  මුදල්  වර්්ෂය”  යනුළවන්",""
"සඳහන් කරනු ලබන) 2025 ජනවාරි මස 1 වන දිනළයන් ආරේ්භ වී 2025",""
"ළදසැේබර් මස 31 වන දිනළයන් අවසන් වන කාලසීමාළේ ළසේවා වියදේ",""
"සඳහා රුපියල් හාරදහසේ ළදසිය දහඅට බිලියන ළදසිය හතළිසේඅට මිලියන",""
"දහඅට දහසක් වශළයන් ඇසේතළේන්තු කර ඇති, ආණ්ඩුළේ වියදම -",""
"(අ)  ඒකාබදධ අරමුදලින් ළහාේ ආණ්ඩුළේ ළහාේ ආණ්ඩුවට සුදුසේසක්",""
"ක�  හැකි  ළවනත්  යේ  අරමුදලකින්  ළහාේ  මුදල්වලින්  ළගවීම",""
"සඳහා ළමයින් බලය ළදනු ලබන ළගවීේවලින් පියවිය යුතු ය;",""
"සහ",""
"(ආ)  2025  මුදල්  වර්්ෂය  තු�  ලබාගනු  ලබන  ණය  මුදල්වලින්",""
"පැනනගින  ඉතිරි  ළශේ්ෂය  2025  මුදල්  වර්්ෂය  තු�  කවර  ළහාේ",""
"අවසේථාවක දී ළහාේ 2025 වර්්ෂය අවසානළේ දී රුපියල් බිලියන",""
"හාරදහස  ළනාඉක්ම  විය  යුතු  සහ  2024  අංක  44  දරන  රාජ‍ය",""
"මූල‍ය  ක�මනාකරණ  පනළත්  51  වන  වගන්තිය  යටළත්",""
"පාර්ලිළේන්තුව ඉදිරිළේ තැබීම සඳහා නියමිත අවසාන අයවැය",""
"තත්ත්වය පිළිබඳ වාර්තාළේ ඒ ණය  මුදල්වල විසේතර ඇතු�ත්",""
"ක�  යුතු,  ආණ්ඩුව  සඳහා  සහ  ආණ්ඩුව    ළවනුළවන්  අදා�",""
"නීති ප්‍රකාර, ශ්‍රී ලංකාව තුළින් ළහාේ බැහැරින් ළහාේ මුදල් ලබා",""
"ගැනීමට ළමයින් බලය ළදනු ලබන, 2025 මුදල් වර්්ෂය තු� දී",""
"සිදු කරන ලද ණය ගැනුේවලින් පියවිය යුතුය:",""
