"","2025 අංක 3 දරන විසර්ජන පනත
4"
"","වැඩසටහළන්  පුනරාවර්තන  වියදේ  සඳහා  වූ  යේ  මුදල්  ළවන්  කිරීමකට"
"","ළහාේ මාරු කරනු ළනාලැබිය යුතු ය."
"""සංවර්ධන කටයුතු""","උපළල්ඛනළේ  නිශේචිතව 
දැක්ළවන 
“ජාතික 
6. (1) ප�මුවන"
"යන වැඩසටහනකට","අයවැය  ළදපාර්තළේන්තුව”  යන  ශීර්්ෂය  යටළත්  දැක්ළවන  “සංවර්ධන"
"ළවන් කරන ලද","කටයුතු” වැඩසටහන යටළත්, පුනරාවර්තන වියදේ ළහාේ මූලධන වියදේ"
"මුදල්, ළවනත්","සඳහා  ළවන්  කර  ඇති  මුදල්,  පාර්ලිළේන්තුව  විසින්  අදා�  මුදල්  වර්්ෂය"
"ශීර්්ෂයක් යටළත්","ළවනුළවන්  අනුමත  කරන  ලද  අයවැය  ඇසේතළේන්තුළේ  දක්වා  ඇති"
"වූ ළවනත්","මාර්ළගාේපළදශවලට  යටත්ව,  ්භාණ්ඩාගාරළේ  ළල්කේවරයාළේ  නියමය"
"වැඩසටහනකට මාරු",""
"","අනුව  ළහාේ  තත්  කාර්ය  සඳහා  ්භාණ්ඩාගාරළේ  ළල්කේවරයා  විසින්"
"ක� හැකි බව",""
"","බලය  ළදනු  ලැබිය  හැකි  ්භාණ්ඩාගාරළේ  නිළයාේජ‍ය  ළල්කේවරයකුළේ"
"","නියමය  නැතළහාත්  ජාතික 
අයවැය  ළදපාර්තළේන්තුළේ 
අධ‍යක්්ෂ"
"","ජනරාල්වරයාළේ නියමය අනුව, ඒ උපළල්ඛනළේ ළවනත් යේ ශීර්්ෂයක්"
"","යටළත් වූ ළවනත් යේ වැඩසටහනකට මාරු කරනු ලැබිය   හැකි ය. එළසේ"
"","මාරු  ක�  මුදල්,  අදා�  අමාත‍යාංශය  ළවත  කරන  ලද  පරිපූරක  ළවන්"
"","කිරීමක්  ළලස  සලකනු  ලැබිය  යුතු  අතර,  එළසේ  මාරු  කරන  ලද  මුදල්"
"","ප්‍රමාණය  පිළිබඳව  සහ  එම  මාරු  කිරීම  සඳහා  වූ  ළහේතු  අන්තර්ගත  වන"
"","වාර්තාවක්,  එකී  මාරු  කිරීළේ  දින  සිට  මාස  ළදකක  කාලයක්  ඇතු�ත"
"","පාර්ලිළේන්තුව ළවත ඉදිරිපත් කරනු ලැබිය යුතු ය."
"","(
2)  (1)  වන  උපවගන්තිය  යටළත්  කරනු  ලබන  සෑම  මාරු  කිරීමක්"
"","පිළිබඳ විසේතර එම මාරු කිරීම සඳහා වූ ළහේතු ද සහිතව, 2024 අංක 44"
"","දරන  රාජ‍ය  මූල‍ය  ක�මනාකරණ  පනළත්  51  වන  වගන්තිය  යටළත්"
"","පාර්ලිළේන්තුව ඉදිරිළේ තැබීම සඳහා නියමිත ආණ්ඩුළේ වාර්ෂික මූල‍ය"
"","කාර්යසාධනයට  අදා�  අවසාන  අයවැය  තත්ත්වය  පිළිබඳ  වාර්තාළේ"
"","ඇතු�ත් කරනු ලැබිය යුතු ය."
"කලින් බලය ළදනු","(අ)  බලය  ළදනු  ලැබූ  වියදම  දැරීමට  බදුවලින්  සහ  ළවනත් 
7."
"ලැබූ වියදේ සීමා","ප්‍ර්භවයන්ළගන් 
  ලැළබන  ලැබීේ  බලාළපාළරාත්තු  වූ"
"කිරීමට අමාත‍යවරයා","මුදල්වලට වඩා  අඩු විය හැකි බවට ; ළහාේ"
"සතු බලය",""
"","(ආ)  යේ  විළශේ්ෂ  කාර්යයක්  ළහාේ  කාර්ය  සඳහා  මුලින්  විසර්ජිත"
"","මුදල් තවදුරටත් අවශ‍ය ළනාවන බවට,"
"","අමාත‍යවරයා  සෑහීමකට  පත්වන  අවසේථාවක,  බලය  ළදනු  ලැබූ  වියදේ"
"","දැරීම  සඳහා  ඒකාබදධ  අරමුදලින්  ළහාේ  ආණ්ඩුළේ  ළහාේ  ආණ්ඩුවට"
"","සුදුසේසක්  ක�  හැකි  ළවනත්  අරමුදලකින්  ළහාේ  මුදල්වලින්,  තමා  විසින්"
"","නිකුත්  කරන  ලද  බලපත්‍රයක  අධිකාරය  යටළත්  වියදේ  කිරීම  සඳහා"
"","කලින් මුදා හරින ලද මුදල්, සේපූර්ණළයන් ම ළහාේ ඉන් ළකාටසක් ළහාේ"
"","ඉවත් කර ගැනීම, අමාත‍යවරයා විසින් ආණ්ඩුළේ අනුමතය ඇතිව කරනු"
"","ලැබිය හැකි අතර ඒ සියලු ඉවත් කර ගැනීේ පිළිබඳ විසේතර 2024 අංක"
"","44 දරන රාජ‍ය මූල‍ය ක�මනාකරණ පනළත් 51 වන වගන්තිය යටළත්"
"","පාර්ලිළේන්තුව ඉදිරිළේ තැබීම සඳහා නියමිත අවසාන අයවැය තත්ත්වය"
"","පිළිබඳ වාර්තාළේ  ඇතු�ත් කරනු ලැබිය යුතු ය."
