"","කරනු  ලබන  සේපූර්ණ  ළකටිකාලීන  ණය  පියවීේ  ප්‍රමාණය"
"","අතර වූ ළවනස පමණක් සලකා බලනු ලැබිය යුතු ය."
"","(2)  (1)  වන  උපවගන්තිළේ  සඳහන්  ක�  රුපියල්  හාරදහසේ  ළදසිය"
"","දහඅට  බිලියන  ළදසිය  හතළිසේඅට  මිලියන  දහඅට  දහසක්  වූ  මුදල,  ළේ"
"","පනළත්  ප�මුවන  උපළල්ඛනළේ  නිශේචිතව  දක්වා  ඇති  පරිදි  වැය  ක�"
"","හැකි ය."
"","(3) ළේ වගන්තිළේ (1) වන උපවගන්තිළේ විධිවිධාන, ආණ්ඩුව සඳහා"
"","සහ ආණ්ඩුව ළවනුළවන් ණය ලබා ගැනීමට බලය ළදනු ලබන ළවනත්"
"","යේ  ලිඛිත  නීතියක  විධිවිධානවලට  අගතියක්  ළනාමැතිව  බලපැවැත්විය"
"","යුතු ය."
"","(4) 2025 ජනවාරි මස 1 වන දිනළයන් ආරේ්භ වී 2025 ළදසැේබර්"
"","මස  31  වන  දිනළයන්  අවසන්  වන  කාලසීමාළේ  ළසේවා  වියදේ  සඳහා,"
"","නීති  මගින්  ඒකාබදධ  අරමුදලට  වැය  බරක්  විය  යුතු  බවට  බලය  ළදන"
"","ලද ආණ්ඩුළේ ඇසේතළේන්තුගත වියදම, රුපියල් හාරදහසේ හයසිය දහසය"
"","බිලියන  හත්සිය  පනසේ  එක්  මිලියන  නමසිය  අසූ  ළදදහසක්  විය  යුතු  ය."
"","වියදේ  ශීර්්ෂ  සහ  එකී  වියදේ  සඳහා  බලය  ළදන  ලද  නීති,  ළේ  පනළත්"
"","ළදවන උපළල්ඛනළේ නිශේචිතව දක්වා ඇති ආකාරයට විය යුතු ය."
"2025 මුදල් වර්්ෂය","3. (1) 2025 මුදල් වර්්ෂය තු� දී ළේ පනළතහි ළතවන උපළල්ඛනළේ"
"සඳහා ආණ්ඩුළේ","I වන තීරළයහි නිශේචිතව දැක්ළවන එක් එක් කටයුත්ළතන් ආණ්ඩුව ලබන"
"ඇතැේ කටයුතු","ලැබීේ ඒ කටයුත්ළත් ගිණුමට බැර ක� යුතු අතර, එළසේ බැර කරනු ලැබූ"
"ළවනුළවන් මූල‍ය","ලැබීේවල එකතුව, ඒ උපළල්ඛනළේ III වන තීරළයහි අනුරූපී සටහළනහි"
"ප්‍රතිපාදන","නිශේචිතව දැක්ළවන අවම සීමාවට අඩු ළනාවිය යුතු ය. ඒ කටයුත්ළතන්"
"","ලබන ශුදධ අතිරික්තයක් ළේ නේ, එය 2025 මුදල් වර්්ෂය අවසන් වී මාස"
"","හයක් ඉකුත්වීමට ළපර ඒකාබදධ අරමුදලට ළගවිය යුතු ය."
"","(2) (1) වන උපවගන්තිය යටළත් ශුදධ අතිරික්තය නිශේචය කිරීළේ"
"","කාර්යය සඳහා, පහත දැක්ළවන ළගවීේ, එනේ :-"
