"12","","Ceylon German Technical Training Institute"
"","","Act, No. 15 of 2017"
"","(f)","a  Senior  Lecturer  from  the  Department  of"
"","","Mechatronic  or  Automotive  Engineering  of  the"
"","","Open University of Sri Lanka."
"","(2)","The  principal  function  of  the  Council  shall  be  to"
"","make recommendations to the Board and the Minister, on",""
"","all  matters  connected  with  the  functions  of  the  Institute",""
"","specified in section 4.",""
"","","(3) The Chairman of the Council shall be appointed by"
"","the Minister from among the members of the Council.",""
"","","(4) Every member of the Council shall, unless he earlier"
"","vacates office by resignation, death or removal hold office",""
"","for a period of three years from the date of his appointment",""
"","and  the  members  who  vacate  office  by  effluxion  of  time",""
"","shall be eligible for re-appointment.",""
"","","(5) Every member of the Council may at any time resign"
"","from his office by letter to that effect addressed to the Minister",""
"","and such resignation shall take effect upon it being accepted",""
"","by the Minister.",""
"","","(6)  The  Minister  may,  if  he  thinks  expedient  to  do  so,"
"","remove any member of the Council from office, for reasons",""
"","assigned.",""
"","","(7) Where any member of the Council dies, resigns or  is"
"","removed from office the Minister may having regard to the",""
"","provisions of subsection (1), appoint another person to act",""
"","in his place and the person so appointed shall hold office for",""
"","the  unexpired  period  of  the  term  of  office  of  the  member",""
"","whom he succeeds.",""
"","","(8) Meetings of the Council shall be summoned by the"
"","Chairman of the Council at least twice in every year:",""
"","","Provided  however,  the  Chairman  shall  summon  a"
"","meeting of the Council whenever he deems it to be necessary",""
"","and whenever he is requested in writing to do so by not less",""
"","than three members of the Council.",""
