"","","skills  development  and  vocational  education"
"","","and entrepreneurship (hereinafter referred to as"
"","","the “appointed members”)."
"","","(2)  Every  appointed  member  shall,  unless  he  earlier"
"","","vacates office by resignation, death or removal, hold office"
"","","for a period of three years from the date of his appointment"
"","and shall be eligible for re-appointment.",""
"","","(3) Every appointed member may at any time resign from"
"","","his office by letter to that effect, addressed to the Minister,"
"","","and such resignation shall take effect upon it being accepted"
"","by the Minister.",""
"","","(4) Where any appointed member is by reason of illness,"
"","","infirmity or absence from Sri Lanka temporarily unable to"
"","","discharge  the  functions  of  his  office,  the  Minister  may,"
"","","having regard to the provisions of paragraph (b) of subsection"
"","(1), appoint  another person to act in his place.",""
"","","(5)  The  Minister  may,  if  he  thinks  expedient  to  do  so,"
"","","remove  any  appointed  member  from  office  for  reasons"
"","","assigned  and  thereupon  that  member  shall  be  deemed  to"
"","have vacated his office.",""
"","","(6)  Where  an  appointed  member  dies,  resigns  or  is"
"","","removed from office the Minister may, having regard to the"
"","","provisions of paragraph (b) of subsection (1) appoint another"
"","","person in his place and the person so appointed shall hold"
"","","office for the unexpired period of the term of office of the"
"","member whom he succeeds.",""
"","","(7)  Every ex-officio member of the Board shall hold office,"
"","","as long as he holds the post by virtue of which he is a member"
"","of the Board.",""
"Chairman  of  the","8.","(1) The Minister shall appoint one of the appointed"
"Board.","",""
"","","members to be the Chairman of the Board (hereinafter referred"
"","to as the “Chairman”).",""
