"(e)
he holds or enjoys any right or benefit under any",""
"contract made by or on behalf of the Institute.",""
"10.
The  Board  may  act  notwithstanding  any  vacancy","Acts  or"
"","proceedings  of"
"among its members and any act or proceeding of the Institute",""
"","the  Board    not"
"shall  not  be  deemed  to  be,  invalid  by  reason  only  of  the",""
"","deemed  to  be"
"existence of any vacancy among its members or of any defect","invalid  by"
"","reason  of  any"
"in the appointment or nomination of a member thereof.",""
"","vacancy."
