"Ceylon German Technical Training Institute",""
"","Act, No. 15 of 2017"
"(b)","to  co-ordinate  and  facilitate  the  training  of"
"","trainers  and  instructors  of  the  Institute,"
"","through 
 
public 
and 
private 
sector"
"","participation;"
"(c)","to carry out  research on  vocational training"
"","in  the  field  of  automobile  industry  and"
"","prescribed  technical  industries;"
"(d)","to  provide  career  guidance  and  counseling"
"","services  to  persons  who  have  completed"
"","vocational training in the Institute;"
"(e)","to  assist  the  relevant  authorities  to  provide"
"","employment opportunities in Sri Lanka and"
"","abroad, to passed out trainees and enter into"
"","agreements  with 
 
local 
and 
foreign"
"","organizations in this regard;"
"(f)","to  liaise  and  co-ordinate  with  institutions"
"","both in Sri Lanka and abroad, having objects"
"","similar  to those of the Institute and implement"
"","student  and  staff  exchange  programmes  by"
"","entering 
into 
agreements  with 
such"
"","institutions;"
"(g)","to continue the provision of practical training"
"","to the trainees at the vehicle repair center and"
"","at the vehicle service center  and  workshops"
"","of the Institute;"
"(h)","to establish regional centers of the Institute"
"","for the purpose of conducting technical and"
"","vocational  training  and  education  in  the"
"","prescribed fields;"
"(i)","to  monitor  the  technological  advancements"
"","in  the  relevant  industries  and  develop,"
"","modernize  and  update  the  facilities  of  the"
"","Institute  accordingly;"
