"","Ceylon German Technical Training Institute
18"
"","Act, No. 15 of 2017"
"","for a public purpose, and may accordingly, be acquired under"
"","the Land Acquisition Act (Chapter 460) and be transferred to"
"","the Institute."
"","(2) Any sum payable for the acquisition of any immovable"
"","property  under  the  Land  Acquisition  Act  for  the  Institute"
"","shall be paid out of the Fund of the Institute."
"Institute  deemed","28.
The  Institute  shall  be  deemed  to  be  a  scheduled"
"to  be  a",""
"","institution within the meaning of the Bribery Act (Chapter"
"scheduled",""
"institution  within","26)  and  the  provisions  of  that  Act  shall  be  construed"
"the  meaning  of",""
"","accordingly."
"the  Bribery  Act.",""
"Members,","29.
All members, officers and servants of the Institute"
"officers  and",""
"","shall be deemed to be public servants within the meaning,"
"servants  of  the",""
"Institute  deemed","and for the purposes, of the Penal Code (Chapter 19)."
"to  be  public",""
"servants.",""
"Expenses","30.
Any expense incurred by the Institute , a member of"
"incurred  to  be","the Board, a member of the Council, the Director- Principal"
"paid  out  of  the",""
"","or  any  officer  or  employee  of  the  Institute  in  any  suit  or"
"Fund.",""
"","prosecution  brought  against  the  Institute  or  such  person"
"","before any court , in respect of any act which is done by the"
"","Institute or such person under this Act or on the direction of"
"","the Board shall, if the court holds that such act was done in"
"","good faith, be paid out of the Fund and any cost paid to or"
"","recovered by the Institute or any such person referred to in"
"","this section shall be credited to the Fund."
"Regulations.",""
"","31.
(1) The Minister may make regulations in respect of"
"","all matters required by this Act to be prescribed or in respect"
"","of which regulations are authorized by this Act to be made."
"","(2) In particular and without prejudice to the generality"
"","of the powers conferred by subsection (1),  the Minister may"
"","make regulations in respect of  all or any of the following"
"","matters prescribing—"
