"17
Ceylon German Technical Training Institute",""
"Act, No. 15 of 2017",""
"23.
From and after the appointed date the provisions of","Application  of"
"","the  provisions  of"
"the Employees’ Trust Fund Act, No. 46 of 1980, shall apply",""
"","the  Employees’"
"to the officers and servants of the Institute.","Trust  Fund  Act,"
"","No.  46  of  1980."
"","Financial  year  of"
"24.
The  financial  year  of  the  Institute  shall  be  the",""
"","the  Institute."
"calendar year.",""
"25.
The  provisions  of  Article  154  of  the  Constitution","Audit  of"
"","accounts  of  the"
"relating to the audit of accounts of public corporations shall",""
"","Institute."
"apply to the audit of the accounts of the Institute.",""
