"14","Ceylon German Technical Training Institute"
"","Act, No. 15 of 2017"
"","(2) Where an officer or servant referred to in subsection"
"","(1), who wishes to opt out of service in the Institute, may do"
"","so within six months from the date on which he was notified"
"of the option by the Institute.",""
"","(3) Officers and servants of the CGTTI, other than the"
"","officers and servants referred to in subsection (1), who were"
"","serving  on  the  day  immediately  preceding  the  appointed"
"","date, shall be absorbed to the Institute, on such terms and"
"","conditions not less favorable than the terms and conditions"
"imposed on them in the CGTTI.",""
"","(4)  At the request of the Institute any officer in the public"
"","service may, with the consent of that officer and the Public"
"","Service Commission, be temporarily appointed to the staff"
"","of the Institute for such period as may be determined by the"
"","Institute with like consent, or be permanently appointed to"
"the  Institute.",""
"","(5) Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991, shall, mutatis mutandis,"
"apply to and in relation to such officer.",""
"","(6) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991, shall, mutatis mutandis,"
"apply to and in relation to such officer.",""
"","(7) Where the Institute employs a person who has agreed"
"","to serve the Government for a specified period, any period"
"","of service to the institute by that person shall be regarded as"
"","service to the government for the purpose of discharging the"
"obligations of that person under such agreement.",""
"","(8)  At  the  request  of  the  Institute  any  officer  of  the"
"","Provincial  Public  Service  may,  with  the  consent  of  that"
