"Ceylon German Technical Training Institute","3"
"Act, No. 15 of 2017",""
"the State incurred for or, on behalf of  CGTTI and subsisting",""
"on the day immediately preceding the appointed date, shall",""
"be  deemed  with  effect  from  the  appointed  date  to  be  the",""
"contracts and agreements entered into by, or with the Institute,",""
"or debts and liabilities of the Institute, as the case may be,",""
"and shall be enforced accordingly.",""
"","(3)  All  property  movable  and  immovable  allocated  to"
"CGTTI for the purposes of CGTTI, prior to the appointed",""
"date, and subsisting on the day immediately preceding the",""
"appointed date shall be transferred to the Institute established",""
"under this Act  with effect from the appointed date, and for",""
"all purposes be deemed to have vested in the Institute.",""
"","(4) All rules and regulations made in respect of CGTTI"
"and in force on the day immediately preceding the appointed",""
"date, and which are not inconsistent with the provisions of",""
"this Act, shall be deemed to be rules and regulations made",""
"under this Act, and may accordingly be amended, added to",""
"and rescinded by regulations or rules, as the case may be,",""
"made under this Act.",""
"","(5)  All  suits,  prosecutions,  appeals  and  other  legal"
"proceedings  which  have  been  instituted  in  any  court  or",""
"tribunal by or against the CGTTI, or by or against the State,",""
"in respect of CGTTI, and pending before such court or tribunal",""
"on the day immediately preceding the appointed date, shall",""
"be deemed with effect from the appointed date to have been",""
"instituted by or against the Institute, and may be continued",""
"accordingly.",""
