"9.","A person shall be disqualified from being appointed"
"or continuing as a member of the Board, if he—",""
"(a)","is or becomes a member of Parliament, or of any"
"","Provincial Council, or of any local authority;"
"(b)","is under any law in force in Sri Lanka or any other"
"","country, found or declared to be of unsound mind;"
"(c)","is a person who, has been declared  an insolvent or"
"","undischarged,  bankrupt under any law in force in"
"","Sri Lanka or any other country;"
"(d)","is serving or has served a sentence of imprisonment"
"","imposed  by  any  court  in  Sri  Lanka  or  any  other"
"","country for a criminal offence;"
"(e)","he holds or enjoys any right or benefit under any"
"","contract made by or on behalf of the Institute."
