"","CONSTITUTION OF THE BOARD",""
"6.","(1) The administration, management and control of","Administration"
"","","&c.  of  the"
"the  affairs  of  the  Institute  shall  be  vested  in  a  Board  of","",""
"","","Institute  vested"
"Governors (hereinafter referred to as the “Board”).","",""
"","","in  the  Board."
"","(2) The Board shall, for the purpose of administering the",""
"affairs of the Institute, exercise, discharge and perform, the","",""
"powers, functions and duties conferred on, or assigned to, or","",""
"imposed on the Institute by this Act.","",""
