"","5
kiyaf khzth; cah;fy;tp epjpak;",""
"","($l;bizj;jy;)",""
"","7.7.7.7.7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","$l;Lj;jhg"
"","","dj;jhy;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","nrYj;jg;glw;"
"","$l;Lj;jhgdj;jpdhy; nrYj;jg;gLjYk; nfhLj;Jj; jPh;f;fg;","ghydTk;"
"","","$l;Lj;jhg"
"","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;jpw;F",""
"","","dj;Jf;Fr;"
"5","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd;gpd;dh; ngwg;gl",""
"","","nrYj;jg;"
"","Ts;s  vy;yhg;  gzq;fSk;  kd;wj;jpw;F  nrYj;jg;gLjYk;","glw;ghydT"
"","","khd  fld;fs;"
"","Ntz;Lk;.",""
"","(1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;
8.8.8.8.8.","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ",""
"","","epjpak;"
"10","mjd; fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;  ngwg;gl",""
"","Ts;s 
vy;yhg;gzq;fSk;  Kfhikf; 
FOtpdhy;",""
"","jPh;khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"15","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"20","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.9.9.9.9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","Mjdj;ij"
"","","itj;jpUf;f"
"25","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"","","yhk;"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika  ,aYkhdjhYk;>  Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"30","my;yJ NtWtifapy; ifAjph;f;fTs;s KOj;jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
