"","(M) mg;gphptpd; (4) Mk; cl;gphptpid ePf;Ftjd;"
"","%yKk;."
"(2)","gphpT 18V ,id cldLj;J 18I vDk; gpd;tUk;"
"","gphpitr; Nrh;g;gjd;%yKk; :-"
"","''jha;g;ghy;
18I.  VNjDk;  fil  my;yJ"
"","Cl;Lk;"
"","fhhpahyaj;jpy;  ngz;  Copah;"
"","jha;khh;"
"","xUthpd; njhopy;jUeh; xU tajpw;F"
"","fSf;fhd"
"","jha;g;ghy;
fPo;g;gl;l FOe;ij xd;wpw;F mts;"
"","Cl;Ltjw;"
"","jha;g;ghy; Cl;Ltjhapd;> VNjDk;"
"","fhd  fhy"
"","xd;gJ kzpj;jpahy fhyg;gFjpapy;>
,il"
"","ntspfis"
"","mts; Njitg;gLj;jf;$bathwhd"
"","Vw;ghL"
"","mj;jifa  Neuq;fspy;  ,uz;L"
"","nra;jy;."
"","jha;g;ghy; Cl;Lk; fhy ,ilntsp"
"","fis  mtSf;F  mDkjpj;jy;"
"","Ntz;Lk;.  xt;nthU  fhy  ,il"
"","ntspAk;> xU Foe;ijg; guhkhpg;G"
"","epiyak;  my;yJ  NtW  nghUj;j"
"","khd  ,lk;  mj;jifa  Foe;ijf;F"
"","jha;g;ghy; Cl;Ltjw;fhf mj;jifa"
"","ngz;  CopaUf;F  mj;jifa"
"","njhopy;jUeuhy;  toq;fg;gl;b"
"","Uf;Fkplj;J> Kg;gJ epkplq;fSf;Ff;"
"","Fiwahky;  ,Uj;jy;  Ntz;Lk;"
"","vd;gJld;>  Foe;ijg;  guhkhpg;G"
"","epiyak;  my;yJ  NtW  nghUj;j"
"","khd  ,lk;  vJTk;  mt;thW"
"","toq;fg;gl;bUf;fhtplj;J>  xU"
"","kzpj;jpahyj;jpw;Ff;  Fiwahky;"
