"1
2018 Mk;  Mz;bd; 14 Mk; ,yf;f> fil> mYtyf",""
"Copah;  (Copaj;ijAk;  Ntjdj;ijAk;  xOq;F",""
"gLj;jy;) (jpUj;jr;) rl;lk;",""
"[2018  Mk;  Mz;L  a{d;  khjk;  18  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. - X. 29/ 2009",""
"(129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2018  Mk;  Mz;bd;  14  Mk;  ,yf;f>","RUf;fg;"
"","ngah;"
"fil>  mYtyf  Copah;  (Copaj;ijAk;  Ntjdj;ijAk;",""
"xOq;FgLj;jy;) (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","mj;jpahak;"
"2.    (129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"","129 ,d;"
"(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;jpd;",""
"","18Mk;"
"18Mk; gphpthdJ ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","gphptpidj;"
"","jpUj;Jjy;."
"(1) mjd; 18M vDk; gphptpy; -",""
