"","3
j];]dh ngsj;j rd;tpjhda",""
"","($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fikaTk; kw;Wk; 9 Mk;",""
"","","gl;l  FOtpd;"
"","gphptpd;fPo; Mf;fg;gl;l tpjpfSf;fikaTk;> $l;bizf;fg;gl;l","mYty;fis"
"","","Kfhik"
"","FOtpd; mYty;fspd; KfhikAk;  epUthfKk;> nggyhfk",""
"","","nra;jy;"
"","efNyd; u[k`h tpfhiuapd; tjptpl gpf;Fthd jiyth;>",""
"5",",uz;L jiyth;fs;> nrayhsh;> nghUshsh; kw;Wk; 9 Mk;",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfSf;fpzq;fj;  njhpT  nra;ag;",""
"","gl;lth;fshd gjtpjhq;Feh;fshd mj;jifa vz;zpf;if",""
"","apdiuf; nfhz;l epiwNtw;Wr; rigapdhy; epUtfpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"10","(2) (m) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w  xOq;fikg;gpd;  epiwNtw;W  rigapd;",""
"","cWg;gpdh;fs; 9 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfshy;  Vw;ghL",""
"","nra;ag;gl;l Kiwapy; KjyhtJ rig epakpf;fg;gLk; my;yJ",""
"","Njh;e;njLf;fg;gLk;  tiu  $l;bizf;fg;gl;l  FOtpd;",""
"15",",ilf;fhyg; Nguit xd;whfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M) ,ilf;fhyr; rigahdJ NguitahdJ $l;bizf;fg;",""
"","gl;l  FOtpd;  ,ilf;fhy  epUthfj;jpw;fhditAk;",""
"","$l;bizf;fg;gl;l FOtpd; KjyhtJ epiwNtw;W rigapd;",""
"","cWg;gpdh;fis Njh;e;njLf;fg;gLtjw;fhditAk; my;yJ",""
"20","epakpf;fg;gLtjw;fhditAk;  tpjpfis  Mf;Ftjw;fhd",""
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(,)  ,ilf;fhy  rigapd;  VNjDk;  KbghdJ  VNjDk;",""
"","$l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;",""
"","ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"25","(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  epiwNtw;W",""
"","rigahdJ 
  ,r;rl;lk;  njhlq;fpd;w  NjjpapypUe;J",""
"","Xuhz;bw;Fs;    epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;",""
"","njLf;fg;gLjy; Ntz;Lk;.",""
