"","","5
j];]dh ngsj;j rd;tpjhda"
"","","($l;bizj;jy;)"
"","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;  $bathwhd  fhzpfs;  my;yJ"
"","","fl;bq;fisf; nfhs;tdT nra;tjw;Fk;> thliff;F"
"","","vLf;fTk;>  eph;khzpf;fTk;>  Gduikf;fTk;  kw;Wk;"
"5","","NtWtifahfg;  ngw;Wf;nfhs;sTk;  mj;Jld;"
"","","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk; Nehf;Fld; crpjkhdnjd epiwNtw;W"
"","","rigapdhy; 
jPh;khdpf;fg;glf;$bathwhd"
"","","mtw;iwf; ifahsTk; my;yJ ifAjph;f;fTk;@"
"10","(M)","gpizg;nghWg;Gf;fSlNdh  my;yJ  gpizg;"
"","","nghWg;Gf;fspd;wpNah  epjpfisf; fldhfg; ngWjy;"
"","","my;yJ jpul;Ljy; kw;Wk; fhrhf my;yJ nghUshf"
"","","khdpaf; nfhilfisAk;> nfhilfisAk; my;yJ"
"","","ed;nfhilfisAk; ngw;Wf; nfhs;Stjw;Fk;:"
"15","","Mapd;> epiwNtw;W rigahdJ> $l;bizf;fg;"
"","","gl;l FOtpw;F nra;ag;gl;l vy;yh ntspehl;L  khdpaf;"
"","","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","","njhlh;gpYk;> ntspehl;L %ytsq;fs; jpizf;fsj;"
"","","jpd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"20","","Ntz;Lk;@"
"","(,)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"","","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","","epiwNtw;W  rig  jPh;khdpf;ff;$bathwhd  mj;j"
"","","ifa Kiwapy; KjyPL nra;tjw;Fk;@"
"25","(<)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","fis  KbTWj;JjYk;>  mj;Jld;  mth;fs;kPJ"
"","","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"30","","$l;bizf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;"
"","","$bathwhd mj;jifa rk;gsq;fs;> gbfs; kw;Wk;"
"","","gzpf;nfhilfis mth;fSf;Fr; nrYj;JjYk;@"
