"","1
j];]dh ngsj;j rd;tpjhda",""
"","($l;bizj;jy;)",""
"","j];]dh ngsj;j rd;tpjhdaitf; $l;bizg;gjw;fhd",""
"","njhU rl;lk;",""
"","''j];]dh  ngsj;j  rd;tpjhda""""  vd  miof;fg;gLtJk;","Kd;Diu"
"","mwpag;gLtJkhd xOq;fikg;nghd;W> mjd; cWg;gpdh;",""
"","fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l xOq;fikg;Gld; njhlh;Ggl;l mjd; Fwpf;Nfhs;",""
"5","fis  gaDw  epiwNtw;Wk;  kw;Wk;  vy;yhf;  fUkq;fisf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  xOq;fikg;G  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;> mJ $l;bizf;fg;gLtjw;F  tpz;zg;",""
"","gpj;Js;sjhjyhYk;  kw;Wk;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> j];]dh
1.","RUf;fg; ngah;"
"","ngsj;j  rd;tpjhda 
($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","","j];]dh"
"","2.  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;  gpd;dUk;",""
"","","ngsj;j"
"","(,jdfj;Jg;gpd;dh; 
''rq;tpjhda""""  vdf;  Fwpg;gPL",""
"","","rd;tpjhda"
"","nra;ag;gLk;) j];]dh ngsj;j rd;tpjhdatpd; jw;Nghija","itf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshf cs;sth;fSk; mj;Jld; ,j;jhy; mikj;JU",""
"","thf;fg;gLk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshf",""
"25",",dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd mj;jifNahuhd",""
"","mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l",""
"","FO""""  vdf;  Fwpg;gPL  nraag;gLk;)  ''j];]dh  ngsj;j",""
"","rd;tpjhda""""  vd;Dk;  ngah;  kFlj;jpd;fPo;  ,ilawh",""
"","topAhpikiaf;  nfhz;bUj;jy;  Ntz;Lk;>    mj;Jld;",""
