"","($l;bizj;jy;)",""
"","(3) (m) epiwNtw;W rigapd; gjtpjhq;Feh; xt;nthUtUk;",""
"","Xuhz;L fhyg;gFjpnahd;Wf;F epakpf;fg;gLjy; Ntz;Lk;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;gJld; mj;jifa",""
"","vtNuDk;    gjtpjhq;Feh;  Nghrfh;  my;yJ  kjpAiueh;",""
"5","nrhy;yg;gl;l Xuhz;L fhyg;gFjp fope;j gpd;dh;  kPs;epakdj;",""
"","Jf;F  my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;Fj;  jfTila",""
"","tuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtptpyFjy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"10","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> epiwNtw;W",""
"","rig  $l;bizf;fg;gl;l FOtpd; tpjpfisf; fUj;jpw;nfhz;L>",""
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"","Njh;e;njLj;jy;  my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"15","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","ghfj;jpw;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6.  nggyhfk  efNyd;  u[k`h  tpfhiuapd;  gpujhd","Nghrfh;"
"","nghWg;ghsh;  $l;bizf;fg;gl;l  FOtpd;  Kfhikj;Jtk;",""
"20","kw;Wk; epUthfk; njhlh;gpy; epiwNtw;W rigf;F MNyhrid",""
"","toq;Ftjw;fhf NghrfnuhUtuhjy; Ntz;Lk;.",""
"","7.    xd;gjhk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfSf;fpzq;f>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","epiwNtw;W  rigapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","","FOf;fs;"
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fisf;  nfhz;l",""
"25","VNjDk; FO my;yJ cgFO epakpf;fg;gLjy; Ntz;Lk;.",""
"","8.  ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;Jtj;ijf; nfhz;bUj;jy;  Ntz;Lk;:-",""
