"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
5",""
"thd;nryTr; rl;lk;",""
"(2) mikr;rh;> (1) Mk; cl;gphptpd;fPohd VNjDk; ifaspg;G",""
"vg;gbapUg;gpDk;>  mt;Tl;gphptpd;fPo;  ifaspf;fg;gl;l",""
"VNjDk; jj;Jtj;ij> flikia my;yJ gzpiag; gpuNah",""
"fpg;gjw;F> Ghptjw;F my;yJ epiwNtw;Wtjw;Fj; jj;Jtj;",""
"ijf; nfhz;bUf;fyhk;.",""
"mj;jpahak; II",""
"Nrit toq;Feh;fis epakpj;jy;",""
"6. (1) %d;whk; cl;gphptpd; Vw;ghLfSf;fika> mikr;rh;>","Nrit"
"","toq;Feh;fis"
"mjpfhurigapd; fye;jhNyhridAld;> ,r;rl;lj;jpd; 31Mk;",""
"","epakpj;jy;."
"gphptpy; Fwpj;Jiuf;fg;gl;l thd;topr; Nritfis toq;Fk;",""
"Nehf;fj;Jf;fhf> th;j;jkhdpapy; ntspaplg;gLk; fl;lis",""
"%yk;>  mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;glf;$ba",""
"thwhd mj;jifa epajp epge;jidfSf;fika> (,jdfj;",""
"Jg;gpd;dh; ’’Nrit toq;Feh;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"Nrit  toq;FenuhUtuhftpUf;fntd  vtNuDkhis",""
"my;yJ Ml;fis epakpf;fyhk;.",""
"(2)  Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisapw; Fwpj;J",""
"iuf;fg;gl;l epajp> epge;jidfs;> mjpfhurigapd; fye;jh",""
"NyhridAld;  mikr;rhpdhy;  mjw;nfd  Mf;fg;gLk;",""
"VNjDk; gpd;duhd fl;lisapd;%yk; fhyj;Jf;Ff;fhyk;",""
"jpUj;jg;glyhk; vd;gJld;> ve;jr; Nrit toq;Fehpd; epajp>",""
"epge;jidfs; mj;jifa fl;lisapdhy; mt;thW jpUj;",""
"jg;gLfpd;wdNth mtw;Wld; ,zq;fpnahOFtJ me;jr;",""
"Nrit toq;Fehpd; flikahjYk; Ntz;Lk;.",""
"(3) Xuhk; cl;gphptpd;fPo; mikr;rhpdhy; Nrit toq;Feh;",""
"fs; epakpf;fg;gLtJ njhlh;ghfg; gpd;tUk; Vw;ghLfs; Vw;G",""
"iladthjy; Ntz;Lk; :-",""
