"","46","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","(3) Xuhk; cl;gphptpd;fPo; epakpf;fg;gLk; rigapd; gzpfs;>"
"","","mJ ve;j tpgj;ij my;yJ rk;gtj;ij Ez;zha;T nra;t"
"","","jw;F epakpf;fg;gl;lNjh mj;jifa tpgj;jpd; kPjhd my;yJ"
"","","rk;gtj;jpd;  kPjhd  ,Wjp  mwpf;if  mjpfhurigf;Fr;"
"","","rkh;g;gpf;fg;gl;ljd;Nky; ,y;yhnjhopjy; Ntz;Lk;."
"","","(4) mj;jifa tpgj;J my;yJ rk;gtk; ve;j Xh; murpy;"
"","","Vw;gl;lNjh me;j murpdhy;> ,yq;ifapy; gjpT nra;ag;gl;l"
"","","thD}h;jp njhlh;gpy; epiwNtw;wg;gl;l VNjDk; Ez;zha;"
"","","tpy; gpujpepjpj;Jtk; tfpf;fg;gLtjw;F mjpfhurigahdJ"
"","xOq;Fnra;ayhk;.",""
",ufrpak;","","57. (1) rigAWg;gpdh; xt;nthUtUk;> jkJ flikfis"
"NgZtjw;fhd","",""
"","","Vw;fKd;dh;>  Ez;zha;tpy;  ntsptplg;gl;l  vy;yhj;"
"ntspg;gLj;Jif.","",""
"","","jfty;fs; njhlh;gpYk; mts; my;yJ mth; fz;bg;ghf"
"","",",ufrpaj;ijf; filg;gpbg;ghnud cWjp$wp ntspg;gLj;J"
"","","ifnahd;wpy;  ifnahg;gpkpLjy;  Ntz;Lnkd;gJld;>"
"","","mj;jifa ntspg;gLj;Jifapdhy; gpd;tUk; re;jh;g;gq;"
"","","fspw;wtpu mj;jifa VNjDk; jftiy ntsptplkhl;lhnud"
"","","my;yJ  ntsptplkhl;lhnsd  cWjp$WjYk;  Ntz;"
"","Lk; :-",""
"","","(m)
rl;lePjpkd;wnkhd;wpdhy; mt;thW nra;Ak;gb"
"","","Njitg;gLj;jg;gLk;NghJ @"
"","","(M)
rigAWg;gpdnuhUtuhf  mth;  flikfisg;"
"","","Ghpifapy;@ my;yJ"
"","","(,)
,r;rl;lj;jpd;  VNjDk;  Vw;ghl;Lf;F  my;yJ"
"","","mjd;fPo;  Mf;fg;gLk;  VNjDk;  xOq;Ftpjpf;F"
"","","my;yJ tpjpf;F ,zq;fpnahOFtjw;fhf."
"","","(2) rigapdhw; ifahsg;glNtz;ba vy;yh Ez;zha;T"
"","","fSk; me;juq;fkhf elhj;jg;gly; Ntz;Lk;."
