"","8
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(3) ,r;rl;lj;jpd; 6 Mk; gphptpd;fPo; vtNuDk; Nrit toq;F"
"","eh; epakpf;fg;gLKd;dh;> mikr;ruhdth;> mjpfhurigapd;"
"","fye;jhNyhridAld; ,g;gphptpd; (1) Mk;> (2) Mk; cl;gphpT"
"","fspw; Fwpg;gPL nra;ag;gl;l Vw;Gilj;jw;ghyjhd Nrit"
"","cld;gbf;ifapd;  my;yJ  Nrit  cld;gbf;iffspd;"
"","cs;slf;fq;fs;>  ,yq;ifapDs;  thd;topr;  Nritfspd;"
"","fhg;ghd> jpwikahd> fpukkhd kw;Wk; ,ila{wpy;yhj"
"","njhopw;ghl;il cWjpg;gLj;Jk; tifapy;> Nghjpa jftw;"
"","gfph;Tf;Fk;> cld;gbf;iff;fhd jpwj;jth;fspdhy; thd;"
"","topr; Nritfs; toq;fg;gLtjpy; vy;yhr; nraw;ghLfisAk;"
"","jFe;jKiwapy;  xUq;fpizj;jYf;Fk;>  xUtnuhUthpd;"
"","cilikapy; my;yJ fl;Lg;ghl;by; cs;s Mjdq;fis>"
"","trjpfis  my;yJ  Nritfisg;  gad;gLj;JjYf;Fk;"
"","Vw;ghL nra;fpd;wdthntd;gJ gw;wp KbT nra;jy; Ntz;"
"","Lk;."
"Nrit  toq;Feh;","8. (1) mjpfhurigahdJ> th;j;jkhdpapy; ntspaplg;gLk;"
"fSf;F",""
"","fl;lis%yk;> mj;jifa fl;lisapw; Fwpj;Jiuf;fg;glf;"
"Mjdq;fis",""
"toq;Fjy;.","$bathwhd mj;jifa epajp> epge;jidfSf;fikaTk;"
"","6Mk; gphptpd;fPo; epakpf;fg;gl;l vtNuDk; Nrit toq;F"
"","eUf;F> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; ve;j thd;topr; Nrit"
"","fs; njhlh;gpy; mj;jifa Nrit toq;FeUf;F chpknkhd;W"
"","toq;fg;gl;Ls;sNjh me;j thd;topr; Nritfis toq;Ft"
"","jpy; mj;jifa Nrit toq;Feh; jkJ gzpfis epiwNtw;W"
"","tjid ,ayr; nra;Ak; Nehf;fj;Jf;fhf> mjpfhurigf;Ff;"
"","ifkhw;wg;gl;L  chpj;jhf;fg;gl;l  mj;jifa  mirtw;w"
"","Mjdq;fs; kw;Wk; thD}h;jp epiyaq;fs; cl;gl> VNjDk;"
"","mirtw;w Mjdj;ij my;yJ vitNaDk; thD}h;jp epiy"
"","aq;fis mtrpakhdtplj;J> fpilf;ff;$badthf;fyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; ve;jr; Nrit toq;FeUf;F VNj"
"","Dk; Mjdk; my;yJ vitNaDk; thD}h;jp epiyaq;fs;"
"","fpilf;Fk;gbahf;fg;gl;ldNth me;jr; Nrit toq;Feh;>"
"","fl;lisapy; tpjpf;fg;gl;l epajp> epge;jidfSf;F ,zq;fp"
"","nahOFtJk; mj;jifa mirtw;w Mjdj;ij my;yJ"
"","thD}h;jp epiyaq;fis ed;dpiyapy; itj;jpUe;J NgZt"
"","Jk; mtuJ flikahjy; Ntz;Lk;."
