"","cWg;Giu - 32"
"","Mszpapdupd; cupkq;fs;"
"(m)","ru;tNjr  thd;  Nghf;Ftuj;jpy;  <Lgl;Ls;s  xt;nthU"
"","thD}u;jpapdJk;  tpkhdNkhl;bf;Fk;  xt;nthU  thD}u;jp"
"","apdJk;  Vida  njhopw;ghl;L  ,af;FnjhFjp  cWg;gpdu;"
"","fSf;Fk;  mt;thD}u;jpahdJ  ve;j  murpy;  gjpTnra;ag;"
"","gLfpd;wNjh me;j murpdhy; toq;fg;gl;l my;yJ nry;Y"
"","gbahf;fg;gl;l  jFjptha;e;jikgw;wpa  rhd;wpjo;fSk;"
"","cupkq;fSk; toq;fg;gLjy; Ntz;Lk;."
"(M)","xt;Nthu;  xg;ge;j  muRk;>  mjd;  nrhe;j  Ms;Gyj;Jf;F"
"","Nkyhd gwg;G Nehf;fj;Jf;fhf> NtNwhu; xg;ge;j murpdhy;"
"","mjd;  ehl;ltu;fSs;  vtUf;Fk;  mspf;fg;gl;l  jFjptha;e;"
"","jikgw;wpa rhd;wpjo;fisAk; cupkq;fisAk; Vw;wq;fPfupg;g"
"","jw;F kWf;fpd;w cupikiaj; jdf;nfd;W xJf;Ffpd;wJ."
