"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
69",""
"thd;nryTr; rl;lk;",""
"vd;gtw;Wf;fhd Xh; cld;gbf;ifia my;yJ ,NjNghd;w",""
"NtNwNjDk; xOq;Nfw;ghl;ilg; gpd;gw;wp> mj;jifa  NtW",""
"murjpwj;jthpd; njhopw;gLj;JenuhUthpdhy; njhopw;",""
"gLj;jg;glTs;s mt;thD}h;jpnahd;wpd; fhg;GNkNdhf;Fj;",""
"njhlh;ghd gzpfisAk; flikfisAk; ifkhw;Wtjw;",""
"fhfr;  rkthaj;Jf;fhd  jpwj;jtuhAs;s  NtNwNjDk;",""
"murpd; thd;nryT mjpfhupfSld; cld;glyhk;@ mj;Jld;",""
"mj;jifa NtW murjpwj;jtUf;F mt;thW ifkhw;wg;gl;l",""
"flikfspdJk; gzpfspdJk; jd;ikAk; Nehf;nfy;iyAk;>",""
"mj;jifa cld;gbf;ifapy; Fwpg;gplg;gl;l msTf;F ,Uj;",""
"jy; Ntz;Lk;.",""
"(3)  gzpg;ghsh;  jiyikajpgjp>  %d;W  khjq;fSf;F",""
"Nkw;glhjnthU fhyg;gFjpf;Fk;> tpjpj;Jiuf;fg;glf;$ba",""
"thwhd mj;jifa epge;jidfSf;fikaTk;> nry;Ygbahd",""
"thD}h;jpj;  njhopw;gLj;Jeh;  rhd;wpjio  VyNt",""
"itj;jpUf;fpd;w njhopw;gLj;JenuhUtu; njhlu;gpy;> (1)Mk;",""
"cl;gphptpd;fPo; tpjpf;fg;gl;l Njitg;ghl;ilj; js;Sgb",""
"nra;ayhk;@ Mapd;> cj;Njr xOq;Nfw;ghlhdJ gzpg;ghsh;",""
"jiyikajpgjpapd; mgpg;gpuhaj;jpy;> fhg;Gj; njhlh;gpyhd",""
"Njitg;ghLfis epth;j;jpnra;fpd;wdthf ,Uj;jy; Ntz;Lk;.",""
"78. (1) thd;fyNkhl;lypdJk; xU thD}u;jpapy; gazQ;","mghafukhd"
"","gz;lq;fisf;"
"nra;Ak;  Ml;fspdJk;  fhg;ig  cWjpg;gLj;Jk;  Nehf;fj;",""
"","nfhz;L"
"Jf;fhf> mikr;rh;> Vw;Gilaw;ghydthd ep.tp. tof;fq;",""
"","nry;Yjy;."
"fSf;F ,zq;fpnahOf> thd;topahff; nfhz;Lnry;yg;",""
"gLk; mghafukhd gz;lq;fis tFg;ghf;fk; nra;tjw;",""
"fhfTk;> nghjpapLtjw;fhfTk;> Rl;Lj;Jz;bLtjw;fhfTk;>",""
"milahskpLtjw;fhfTk;>  ifahs;tjw;fhfTk;>  jpUg;jp",""
"nra;ag;glNtz;ba  Njitg;ghLfisAk;  thd;topahf",""
"mj;jifa mghafukhd gz;lq;fisf; ifahs;tjw;fhd",""
"my;yJ ,lk;ngah;g;gjw;fhd mDkjpg;gj;jpuk; toq;fg;",""
"gLtjw;fhfr; nrYj;jg;glw;ghydthd fl;lzq;fisAk;",""
"tpjpj;Jiuj;jy; Ntz;Lk;.",""
"(2) gzpg;ghsu; jiyikajpgjp> mjw;nfd toq;fg;gLk;",""
"gzpg;Gfspd;%yk;> thD}h;jpnahd;wpy; nfhz;Lnry;yg;",""
"gLtjw;F mDkjpf;fg;gLk; mghafukhd gz;lq;fspd;",""
"tFg;ghf;fk;> nghjpapLif> Rl;Lj;Jz;bLif> milahs",""
