"","40
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(2) gzpg;ghsh; jiyikajpgjp tpjk;> tbtikg;G>"
"","cw;gj;jp> nghUj;Jif> jphpGgLj;Jif> gOJghh;g;G> Kw;W"
"","KOjhd  jpUj;jk;  mj;Jld;  NgZif  vd;gtw;Wf;Fg;"
"","gad;gLj;j  cj;Njrpf;fg;gl;Ls;s  rhjdq;fs;>  trjpfs;>"
"","nghUl;fspd; Njitg;ghLfs;> NghJkhe;jd;ik> nghUj;j"
"","khe;jd;ik  vd;gdgw;wpAk;>  Ntiyapy;  <Lgl;Ls;sth;"
"","fspd; my;yJ mjd;fz; mwpTWj;jy;fs; tpLg;Nghhpd;"
"","jpwikgw;wpAk; jpUg;jpg;gLtjd;Nky; VNjDk; thD}h;jpia>"
"","vitNaDk; thD}h;jp vQ;rpd;fis> ce;J fhw;whbfis>"
"","cgfuzq;fis  my;yJ  Mf;ff;$Wfis  ,wf;Fkjp"
"","nra;tjw;F>  tbtikg;gjw;F>  cw;gj;jpnra;tjw;F>"
"","nghUj;Jtjw;F>  jphpGgLj;Jtjw;F>  gOJghh;g;gjw;F>"
"","Kw;WKOjhfj; jpUj;Jtjw;F mj;Jld; mtw;wpd; NgZ"
"","ifiaf; ftdpg;gjw;F xU tpz;zg;gfhuUf;F Xh; mDkjpg;"
"","gj;jpuk; toq;Fjy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; toq;fg;gLk; Xh; mDkjpg;"
"","gj;jpuk;> gzpg;ghsh; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;"
"","glf;$bathwhd mj;jifa epge;jidfSf;F mike;j"
"","jhjy; Ntz;Lk;. mj;jifa mDkjpg;gj;jpuk;> tplaj;Jf;"
"","Nfw;g> ve;j MSf;F my;yJ Ml;fs; FOTf;F toq;fg;"
"","gLfpd;wNjh me;j Ms; my;yJ Ml;fs; FO> mj;jifa"
"","epge;jidfSf;F ,zq;fpnahOFjy; mtuJ my;yJ mjd;"
"","flikahjYk; Ntz;Lk;."
"48 Mk; gphptpd;","49. (1) ehw;gj;njl;lhk; gphptpd; Njitg;ghLfis kPwpr;"
"Vw;ghLfis",""
"","nrayhw;Wfpd;w vtNuDkhs; my;yJ Ml;fs; FO ,r;rl;"
"kPWtjd;",""
"tpisT.","lj;jpd;fPohd jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;."
"","(2) ,g;gphptpd;fPohd jtnwhd;W Ghpag;gLfpd;wnjd"
"","ek;Gtjw;Fg; gzpg;ghsh; jiyikajpgjpf;F epahakhd"
"","fhuzKs;stplj;J> mth; my;yJ mjw;nfd vOj;jpy;"
"","mjpfhukspf;fg;gLk; NtnwtNuDk; mYtyh;> jtW vt;"
"","tsTfspy; Ghpag;gl;lnjd ek;gg;gLfpd;wNjh mt;tsT"
"","fspYk; gpuNtrpj;J> mj;jifa jtiwg; Ghptjw;fhfg; gad;"
