"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
45",""
"thd;nryTr; rl;lk;",""
"Mdhy; gopia my;yJ nghWg;ig gfpUk; Nehf;fj;Jf;fhf",""
"ty;yhJ> mj;jifa tpgj;J my;yJ rk;gtk; ,yq;ifapd;",""
"Ms;Gyj;jpDs; Vw;gl;bUf;Fkplj;J my;yJ ,yq;ifapy;",""
"gjpT nra;ag;gl;l xU thD}h;jp njhlh;gpyhdjhf my;yJ",""
",yq;ifapYs;s xU njhopw;gLj;Jehpdhy; njhopw;gLj;jg;",""
"gl;l thD}h;jpnahd;W njhlh;gpyhdjhf ,Uf;Fkplj;J>",""
"thd;fyNkhl;lypypUe;J my;yJ mjd;NghJ vOfpd;w",""
"mt;tpgj;J my;yJ mr;rk;gtk; gw;wpa Ez;zha;nthd;",""
"iwj; njhlq;Fjy; Ntz;Lk;.",""
"(2) mikr;rh;> (1) Mk; cl;gphptpd; Nehf;fj;Jf;fhf xOq;F",""
"tpjpfis  tpjpj;Jiug;gjpy;>  tplaj;Jf;Nfw;g>  thD}h;jp",""
"tpgj;Jf;fs; my;yJ rk;gtq;fs; gw;wpa Ez;zha;Tfs;",""
"njhlh;ghf Vw;Gilaw;ghydthd ep.tp. tof;fq;fSf;F",""
",zq;fpnahOFjy; Ntz;Lk;.",""
"56. (1) Ik;gj;ije;jhk; gphptpd;fPohd Ez;zha;nthd;iw","thD}h;jp"
"","tpgj;J"
"epiwNtw;Wk; Nehf;fj;Jf;fhf> (,jdfj;Jg;gpd;dh; ,t;tj;jp",""
"","Ez;zha;Tr;"
"ahaj;jpy; ’’rig"""" vdf; Fwpg;gPL nra;ag;gLk;) tplaj;Jf;",""
"","rigia"
"Nfw;g> xt;nthU thD}h;jp tpgj;J my;yJ rk;gtk; njhlh;","epakpj;jy;."
"ghf thD}h;jp tpgj;J Ez;zha;Tr; rignahd;iw mjpfhu",""
"rigahdJ epakpf;fyhk;. mjpfhurigapdhy; jPh;khdpf;fg;",""
"glf;$bathwhd mj;jifa vz;zpf;ifapduhd Ml;fis",""
"mJ  nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  mth;fSs;",""
"xUth;> mjd; gpujhd Ez;zha;thsuhfTk; nrayhw;W",""
"jy; Ntz;Lk;. mjpfhurigahdJ> vt;thwhapDk;> mjpfhu",""
"rigapd; gzpahl;nlhFjp cWg;gpdnuhUtiu my;yJ",""
"mj;jifa rigahdJ ve;j tpgj;ij my;yJ rk;gtj;ij",""
"Ez;zha;T nra;tjw;Fj; Njitg;gLj;jg;gLfpd;wNjh me;j",""
"tpgj;Jld; my;yJ rk;gtj;Jld; VNjDk; rk;ge;jKila",""
"vtNuDkhis VNjDk; rigapd; cWg;gpduhf epakpj;j",""
"yhfhJ.",""
"(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpd;fPo;  rig",""
"nahd;iw epakpf;Fk;NghJ> Ez;zha;nthd;iw elj;Jtjpy;",""
"rigAWg;gpdh;fspdhy; ,zq;fpnahOfg;gl Ntz;ba epajp",""
"epge;jidfis tpjpj;jy; Ntz;Lk;.",""
