"","30
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(2) ntspehl;Lf; Fbapay; thD}h;jpnaJTk; gzpg;ghsh;"
"","jiyikajpgjpapd;  tpNrl  mDkjp  my;yJ  mjpfhu"
"","tspg;gpd;wp ,yq;ifapd; Ms;Gyj;jpDl; gpuNtrpj;jyhfhJ."
"ghJfhg;G","33. Fbapay; thD}h;jpfspd; fhg;Gk; ghJfhg;Gk; ,il"
"mikr;rhpd;",""
"","kwpj;jy; eltbf;if KiwfSk; njhlh;ghf ,yq;ifapd;"
"fye;jh",""
"","rh;tNjrf; fl;Lg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf>"
"NyhridAld;",""
"njhopw;ghLfis","mikr;ruhdth;> ghJfhg;G vd;w tplaj;Jf;Fg; nghWg;ghf"
"xUq;fpizj;jy;.",""
"","Ts;s  mikr;rhpd;  fye;jhNyhridAld;  mur  kw;Wk;"
"",",uhZt thD}h;jpfspd; njhopw;ghl;il xUq;fpizj;jy;"
"","Ntz;Lk;."
"mtrufhy","34.  (1)  rkthaj;jpy;  Fwpj;Jiuf;fg;gl;l  Njitg;ghL"
"epiyikapd;",""
"","fSf;F ,ire;njhOfp cs;sgbahdNjh cld;epfoTs;s"
"tplaj;jpy; tpNrl",""
"","jhdNjh Md MAjg; Nghuhl;lnkhd;wpd;NghJ my;yJ"
"jj;Jtq;fs;.",""
"","VNjDk; Njrpa mtru epiyikapd; tplaj;jpy;> mJgw;wp"
"","mwptpj;jy; nfhLf;fg;gl;bUe;J> ghJfhg;G vd;w tplaj;"
"","Jf;Fg; nghWg;ghfTs;s mikr;rh;> nghJthd my;yJ"
"","rpwg;ghd fl;lis%yk;> xd;wpd; KOikahfNth my;yJ"
"","mf;fl;lisapd; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","epge;jidfSf;fikaNth  ,yq;ifapd;  Ms;Gyj;jpy;"
"","my;yJ mjd;Nkyhf my;yJ mjd; VNjDk; ghfj;jpy;"
"","vy;yh my;yJ vitNaDk; tptuzj;jpyhd thD}h;jp"
"","fspd;  thd;fyNkw;wiy  xOq;FgLj;jyhk;  my;yJ"
"","jilnra;ayhk;  @  mj;Jld;  mjd;gpd;dh;  mikr;rhpd;"
"","fye;jhNyhridAld; VNjDk; gpd;duhd fl;lis%yk;"
"","MAje;jhq;fpa gilapdUf;F VNjDk; thD}h;jp epiyaj;ij>"
"","jiuapwq;F epiyaj;ij> thD}h;jpia> thD}h;jp cw;gj;jp"
"","nra;Ak; my;yJ NgZk; trjpia> mtw;wpd;fz; my;yJ"
"","mtw;wpd;kPJ fhzg;gLk; ,ae;jpuq;fs; ve;jpuj;njhFjp"
"","fSlDk; nghUl;fSlDk; my;yJ rhkhd;fSlDk; Nrh;j;J"
"","cilikapnyLj;J  gad;gLj;Jtjw;fhfTk;>  VNjDk;"
"","thD}h;jp epiyaj;ij> gwj;jw; gapw;rpg; ghlrhiyia my;"
"","yJ jiuapwq;F epiyaj;ijg; gad;gLj;Jtjid> epWT"
"","jid> fl;Ltjid> NgZtjid my;yJ jhgpg;gjid"
"","xOq;FgLj;Jtjw;fhfTk; my;yJ jilnra;tjw;fhfTk;"
"","Md mj;jifa Nehf;fj;Jf;fhf kl;Lk; mq;fPfhpf;fyhk;."
