"thd;nryTj; njhopypd; eyd; mf;flg;ghLfspd;",""
"epiwNtw;Wifiaj; Njitg;gLj;Jkplj;J> epiw",""
"Ntw;Wtjid cWjpg;gLj;JjYk;>",""
"mjpfhurigapd; nghWg;ghjy; Ntz;Lk;.",""
"29.  Nrit  toq;FenuhUtUf;F  toq;fg;gLk;  chpk","chpknkhd;wpd;"
"",",ilepWj;Jif"
"nkhd;W ,ilepWj;jg;gLk; fhyg;gFjpapd;NghJ> mj;jifa",""
"","apd;kPJ my;yJ"
"Nrit toq;Feh;> ,r;rl;lj;jpd; 8 Mk; gphptpd;fPo; mj;jifa",""
"",",y;yh njhopg;"
"Nrit toq;FeUf;Ff; fpilf;Fk;gbahf;fg;gl;l VNjDk;","gpd;kPJ ifkhw;"
"","wg;gLk;"
"Mjdj;ij  mZFjyhfhJ  vd;gJld;>  chpkk;  xd;W",""
"","Mjdj;jpd;"
",y;yhnjhopf;fg;gLkplj;J>  mg;gphptpd;fPo;  mj;jifa",""
"","kPjhd jhf;fk;."
"Nrit  toq;FeUf;Ff;  fpilf;Fk;gbahf;fg;gl;l  vy;yh",""
"MjdKk; mjpfhurigf;F chpj;jhf;fg;gLjYk; Ntz;Lk; @",""
