"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
13",""
"thd;nryTr; rl;lk;",""
"k
jhd mjd; jhf;fj;jpd;kPJkhd fUj;Jf;fSk; mtjhdpg;G",""
"fSk; NtNwNjDk; fhuzpAk;> mj;jifa tiugLj;J jpl;lk;",""
"mq;fPfhpf;fg;gLKd;dh;  ftdj;Jl;nfhs;sg;gLtJ",""
"mj;jpahtrpakhfTs;sNjh me;j NtNwNjDk; rl;lepiy",""
"ahd mjpfhurigiaf; fye;jhNyhrpj;jy; Ntz;Lk;.",""
"(3)  ,uz;lhk;  cl;gphptpd;fPo;  mspf;fg;gl;l  mq;fPfhu",""
"nkhd;W> mjpfhurigapdhy; jPh;khdpf;fg;gLfpd;wthwhd",""
"mj;jifa epajp epge;jidfSf;fikaTk;> xU fl;lzf;",""
"nfhLg;gdtpd;kPJk; ,Uj;jy; Ntz;Lnkd;gJld;> mjpfhu",""
"rigahdJ mspf;fg;gl;l VNjDk; mq;fPfhuk; njhlh;ghd",""
"mwptpj;jnyhd;iw  th;j;jkhdpapy;  ntspapLtpj;jYk;",""
"Ntz;Lk;.",""
"(4)  Xuhk;  cl;gphptpd;  (c)  vd;Dk;  ge;jpapw;  Fwpg;gPL",""
"nra;ag;gl;l jfty; jtph;e;j> mq;fPfhpf;fg;gl;l tiugLj;J",""
"jpl;lj;jpd; gpujpnahd;W mjpfhurigapd; mYtyfj;jpy;",""
"itj;jpUf;fg;gLjy; Ntz;Lnkd;gJld;> mjpfhurigap",""
"dhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa fl;lzf;",""
"nfhLg;gdtpd;kPJ ghh;itf;fhfg; nghJkf;fSf;Ff; fpilf;",""
"Fk;gbahf;fg;gLjYk; Ntz;Lk;.",""
"(5) mjpfhurigahdJ> fhyj;Jf;Ff;fhyk;> mtrpankd",""
"mJ fUJfpd;wtplj;J my;yJ (2) Mk; cl;gphptpd;fPo; ve;j",""
"MSf;F mq;fPfhuk; mspf;fg;gl;lNjh me;j Mspd; Ntz;L",""
"Nfhspd;Nghpy;> tiugLj;J jpl;lnkhd;W mq;fPfhpf;fg;gl;l",""
"gpd;dh; Vw;gl;bUf;ff;$ba vitNaDk; khw;wq;fSf;F",""
"Kfq;nfhLf;fntd  mj;jifa  tiugLj;J  jpl;lj;ij",""
"k
shAk;gbAk; my;yJ kjpg;gPL nra;Ak; gbAk;> mjw;Fj;",""
"Njhjhd jphpGfis my;yJ rhpf;fl;Ljy;fisr; nra;Ak;",""
"gbAk; Njitg;gLj;jyhk;.",""
"15.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf","tiugLj;J"
"","jpl;lk;"
"mlq;fpAs;sJ vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd; 14 Mk;",""
"","mq;fPfhpf;fg;"
"gphptpd;fPo;  tiugLj;J  jpl;lnkhd;W  mq;fPfhpf;fg;gl;l",""
"","gl;l gpd;dh;"
"gpd;dh;> mJ NtNwNjDk; vOj;jpyhd rl;lj;jpw;F mike;j","NkYk;"
"jhf my;yJ mr;rl;lj;jpd;fPo; NkYk; mq;fPfhpf;fg;gLtjw;F","mq;fPfhuk;"
"","vJTk;  Njitg;"
"my;yJ  Vw;Wf;nfhs;sg;glj;  Njitg;gLj;jg;gLtjhf",""
"","glkhl;lhJ."
",Uj;jyhfhJ.",""
