"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
103",""
"thd;nryTr; rl;lk;",""
"jLj;Jitg;gjw;Fk; Vw;ghLnra;ayhk; vd;gJld;> mj;j",""
"ifa jLj;Jitj;jiy cWjpg;gLj;Jtjw;F mtrpakhd",""
"njd my;yJ crpjkhdnjd mikr;rUf;Fj; Njhd;Wfpd;w",""
"thwhd mj;jifa Nkyjpf Vw;ghLfisr;nra;ayhk;.",""
"118. epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;","epjpaikr;rupdhy;"
"ru;> mikr;rupd;
 fye;jhNyhridAld;> gpd;tUk; vy;yhf;","xOq;Ftpjpfs;"
"","Mf;fg;gLjy;."
"fUkq;fSf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;",""
"mit njhlu;gpYk; xOq;Ftpjpfis Mf;fyhk;:-",""
