"","(2) mj;jifa chpkj;ij my;yJ mDkjpg;gj;jpuj;ij"
"itj;jpUg;gtu;-",""
"(m)","chpkkhdJ    my;yJ  mDkjpg;gj;jpukhdJ"
"","ve;jj; njhopy; njhlh;gpy; toq;fg;gl;Ls;sNjh"
"","me;jj;  njhopiyf;  nfhz;Lelj;jhnjhope;Js;"
"","shnud@"
"(M)",",r;rl;lj;jpd;   Vw;ghLfSf;F    my;yJ mjd;fPo;"
"","Mf;fg;gLk; VNjDk; xOq;Ftpjpf;F my;yJ vit"
"","NaDk; tpjpfSf;F Kuzhf chpkj;ij my;yJ"
"","mDkjpg;gj;jpuj;ijg; ngw;Ws;shnud@"
"(,)","chpkj;ij   itj;jpUg;gtu;    my;yJ mDkjpg;"
"","gj;jpuk; itj;jpUg;gth; xU fk;ngdpahf ,Uf;F"
"","kplj;J> xOf;ff;Nfl;il cl;gLj;Jfpd;w fk;ngdp"
"","apd; njhopYld; rk;ge;jg;gLk; jtnwhd;Wf;Ff;"
"","mjd; gpujhd mYtyh;fSs; vtUk; my;yJ"
"","vy;NyhUk; Fw;wj;jPh;g;gspf;fg;gl;Ls;shu;fnsd@"
"","(<) mj;jifa   chpkj;jpy;    my;yJ mDkjpg;gj;jpuj;"
"","jpd; toq;Fiff;fhf Fwpj;Jiuf;fg;gl;l Njitg;"
"","ghLfSf;F ,zq;fpnahOfhnjhope;Js;shnud@"
"","my;yJ"
"(c)",",r;rl;lj;jpd;   ,t;tj;jpahaj;jpd;   Vw;ghLfSs;"
"","vtw;iwAk; my;yJ ,r;rl;lj;jpd;fPo; Mf;fg;gLk;"
"","vitNaDk; xOq;Ftpjpfis my;yJ tpjpfis"
"","k
wpAs;shnud>"
