"118","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"my;yhj  thd;  Nritfspy;>  Cjpaj;jpw;fhf  my;yJ  thliff;fhfg;",""
"gazpfis> ruf;if my;yJ jghiy Vw;wpr; nry;tjpy; <Lgl;bUg;gpd;>",""
"7Mk; cWg;Giuapd; Vw;ghLfSf;fika> mj;jifa Vw;wpr; nry;Yjy;",""
"my;yJ  ,wf;Fjy;  VNjDk;  muR  tpUk;gj;jf;fnjdf;  fUjf;$ba",""
"thwhd  mj;jifa  xOq;Ftpjpfis>  epge;jidfis  my;yJ",""
"tiuaiwfis  tpjpg;gjw;F  ,lk;ngWkplj;J  mt;tuRf;Fs;s",""
"cupikf;fika>  gazpfis>  ruf;if  my;yJ  jghiy  cs;nsLg;",""
"gjw;fhd my;yJ ,wf;Ftjw;fhd rpwg;GupikiaAk; nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"","cWg;Giu - 6"
"","ml;ltizg;gLj;jg;gl;l  thd;  Nritfs;"
"Xu; xg;ge;j murplkpUe;J ngwg;gl;l tpNrl mDkjpAld; my;yJ NtW",""
"mjpfhutspg;Gld;  jtpuTk;>  kw;Wk;  mj;jifa  mDkjpapd;  my;yJ",""
"mjpfhutspg;gpd;  epajpfSf;F  ,zq;ftd;wpAk;>  me;j  murpdJ",""
"Ms;Gyj;Jf;F  Nkyhf  my;yJ  Ms;Gyj;jpDs;  ml;ltizg;gLj;jg;",""
"gl;l ru;tNjr thd; NritnaJTk; njhopw;gLj;jg;gLjy; MfhJ.",""
"","cWg;Giu - 7"
"","cs;Jiwfspilg;  Nghf;Ftuj;J"
"xt;Nthu;  xg;ge;j  muRk;>  Cjpaj;jpw;fhf  my;yJ  thliff;fhff;",""
"nfhz;Lnry;yg;gl;L mjd; Ms;Gyj;jpDs; NtNwhu; ,lj;ijr; Nru",""
"Ntz;ba gazpfisAk;> jghiyAk;> ruf;ifAk; mjd; Ms;Gyj;jpy;",""
"cs;nsLg;gjw;F  NtW  vitNaDk;  xg;ge;j  muRfspd;  thD}u;jpf",""
"Sf;F mDkjp kWg;gjw;fhd cupikiaf; nfhz;bUj;jy; Ntz;Lk;.",""
"NtNwNjDk; muRf;F my;yJ NtNwNjDk; murpd; xU thD}u;jpr;",""
"Nritf;Fg;  GwePq;fyhdNthu;  mbg;gilapy;  mj;jifa  VNjDk;",""
"rpwg;Gupikiaf;  Fwpg;ghf  mspf;fpd;w  vitNaDk;  xOq;Nfw;ghL",""
"fisr; nra;J nfhs;shjpUf;Fk; NtNwNjDk; murplkpUe;J mj;jifa",""
"VNjDk;  GwePq;fyhd  rpwg;Gupikiag;  ngwhjpUg;gjw;Fk;  xt;Nthu;",""
"xg;ge;j  muRk;  nghWg;Ngw;fpd;wJ.",""
"","cWg;Giu - 8"
"","tpkhdNkhl;baw;w  thD}u;jpfs;"
"tpkhdNkhl;bnahUtu;  md;wp  gwf;ftplg;glf;$ba  thD}u;jpnaJ",""
"Tk;> xg;ge;j munrhd;wpd; tpNrl mjpfhutspg;gpd;wpAk; mj;jifa",""
"m j p f h u t s p g ; g p d ;   e p a j p f S f ; f pz q ; f t d ; w p A k ;   m t ; t u r p d ;",""
"Ms;Gyj;jpd;Nky;  tpkhdNkhl;bnahUtu;  ,y;yhky;  gwf;ftplg;gl",""
"yhfhJ. Fbapay; thD}u;jpfs; gwf;ff;$ba gpuhe;jpaq;fspy; tpkhd",""
"Nkhl;bnahUtu; ,y;yhky; mj;jifa thD}u;jpapd; gwg;G> Fbapay;",""
"thD}u;jpfSf;F  Mgj;J  Vw;gLtjidj;  jLf;Fk;tifapy;  mt;thW",""
"fl;Lg;gLj;jg;gLtjid  cWjpg;gLj;Jtjw;F  xt;Nthu;  xg;ge;j",""
"muRk;  nghWg;Ngw;fpd;wJ.",""
