"","78
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","ghJfhg;G epfo;r;rpj;jpl;lj;Jf;fpzq;fj; jahupf;fg;"
"","gLk; gaDs;s epfo;r;rpj;jpl;lnkhd;iw tYtpy;"
"","itj;jpUe;jhnyhopaTk;>"
"","mj;jifa  ntspehl;L  thD}h;jpj;  njhopw;gLj;JeUf;F"
"","ntspehl;L thD}h;jpr;Nrit chpknkhd;W toq;fg;gL"
"","jyhfhJ."
"","(2) mjpfhurigahdJ> ntspehl;L thD}h;jpj; njhopw;"
"","gLj;JenuhUthpdhy; mjw;nfdr; nra;ag;gLk; tpz;zg;"
"","gj;jpd;kPJk;> mj;jifa tpz;zg;gfhuh;-"
"","(m)
(1) Mk;  cl;gphptpdhy;   tpjpf;fg;gl;l Njitg;ghL"
"","fSf;Fk;@ mj;Jld;"
"","(M)
,yq;iff;Fk; tpz;zg;gfhuhpd; murpdJ Kiw"
"","ahd  thd;top  mjpfhurigf;FkpilNa  nra;J"
"","nfhs; sg;gLk; thd; Nrit cld;gbf;ifapw; Fwpj;"
"","Jiuf;fg;glf;$bathwhd  NtnwitNaDk;"
"","Njitg;ghLfSf;Fk;>"
"",",zq;fpnahOfpAs;shh;  vdj;  jpUg;jpg;gLtjd;kPJk;>"
"","ntspehl;L thD}h;jpr; Nrit chpknkhd;iw toq;fyhk;."
",r;rl;lj;jpd;","90. (1) Njhjhdtplj;J> mjpfhurigahdJ> ,r;rl;lj;"
"85Mk;> 87Mk;","jpd; 85Mk;> 87Mk; my;yJ 89Mk; gphpTfspd;fPo; toq;fg;"
"my;yJ 89Mk;",""
"","gLk;  tplaj;Jf;Nfw;g>  thD}L  Ntiy  chpknkhd;iw"
"gphpTfspd;fPo;",""
"","thD}h;jpr;  Nrit  chpknkhd;iw  my;yJ  ntspehl;L"
"toq;fg;gLk;",""
"chpknkhd;iwj;","thD}h;jpr;Nrit chpknkhd;iw itj;jpUg;gthpdhy; mjw;"
"jpUj;Jtjw;fhd","nfd tpLf;fg;gLk; Ntz;LNfhspd;NghpYk;> tpjpj;Jiuf;"
"jj;Jtk;.",""
"","fg;gLk; fl;lzj;ijf; nfhLg;gdT nra;tjd;kPJk;> mj;j"
"","ifa chpkj;ijj; jpUj;jyhk;."
"","(2) mjpfhurigahdJ> ve;Neuj;jpYk; mjd; jw;Wzpgpd;"
"","gb> Njrpa ghJfhg;gpd; my;yJ thd;fyNkhl;lw; fhg;gpd;"
"","eyd;fUjp> my;yJ epahakhd Nghl;bia cWjpg;gLj;Jk;"
"","Nehf;fj;Jf;fhf mtrpakhdnjd mJ fUJfpd;wtplj;J>"
"",",r;rl;lj;jpd; 85Mk;> 87Mk; my;yJ 89Mk; gphptpd;fPo; toq;"
"","fg;gLk;> tplaj;Jf;Nfw;g> thD}LNtiy chpkk; xd;iw"
