"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
51",""
"thd;nryTr; rl;lk;",""
"60. (1) Ez;zha;nthd;W KbTw;wjd;Nky;> rigahdJ>","rigahdJ"
"","mwpf;if"
"MAisg;  Ngzpf;fhf;Fk;  mj;Jld;  vjph;fhyj;jpy;  ,Nj",""
"","nahd;iwj;"
"Nghd;w rk;gq;fisj; jtph;f;Fk; Nehf;Fld;> mJ jFjpnad",""
"","jahhpj;jy;."
"vz;Zfpd;w vitNaDk; mtjhdpg;GfSk; tpjg;GiufSk;",""
"cl;gl> tplaj;jpd; #o;epiyfisAk; tpgj;Jf;fhd my;yJ",""
"rk;gtj;Jf;fhd cj;Njrf; fhuzp my;yJ fhuzpfs; gw;wpa",""
"KbitAk; $Wfpd;w mwpf;ifnahd;iw tpjpj;Jiuf;fg;",""
"glNtz;bathwhd mj;jifa Kiwapy; jahhpj;jy; Ntz;",""
"Lk;. mwpf;ifahdJ mjpfhurigf;Fr; rkh;g;gpf;fg;gLjy;",""
"Ntz;Lnkd;gJld;>  mjpfhurigahdJ  mj;jifa",""
"mwpf;if KOtijAk; my;yJ mjd; VNjDk; ghfj;ij mJ",""
"jFjpahdnjd vz;Zfpd;wthwhd mj;jifa Kiwapy;",""
"ntspaplr; nra;ayhk;.",""
"(2) mjpfhurigahdJ> Mff;Fiwe;jsT Rzf;fj;Jld;>",""
"tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa Ml;fSf;Fk;",""
"xOq;fikg;GfSf;Fk; ,Wjp mwpf;ifapd; tiuTg; gpujpia",""
"mDg;gp itj;jy; Ntz;Lk;.",""
"(3) mjpfhurigf;F mwpf;if rkh;g;gpf;fg;gLk; Neuj;jpy;>",""
"rigahdJ> mjd; me;juq;fj;jd;ik Ngzg;gLjy; Ntz;L",""
"nkdr; rig fUJfpd;wJk;> Ez;zha;it elhj;Jk;NghJ",""
"mjd; mwpTf;nfl;baJkhd VNjDk; fhg;Gj; jftiyAk;",""
"mjpfhurigf;F toq;FjYk; Ntz;Lnkd;gJld;> mjpfhu",""
"rig mj;jifa VNjDk; fhg;Gj; jftiyg; ngw;Wf;nfhz;l",""
"jd;Nky;> ,r;rl;lj;jpd; 116 Mk; gphptpd;fPo; jhgpf;fg;gLk;",""
"mur fhg;G epfo;r;rpj;jpl;lj;jpy; gjpjYk; Ngzpf;fhj;jYk;",""
"Ntz;Lk;.",""
"61. mjpfhurigahdJ my;yJ rigahdJ> tpgj;J","mjpfhu"
"","rigahdJ"
"my;yJ rk;gtk; njhlh;ghd VNjDk; vjph;fhy Ez;zha;",""
"","Fwpj;jrpy"
"Tf;fhd Nehf;fk; jtph;e;j NtW VNjDk; Nehf;fj;Jf;fhfg;",""
"","gjpNtLfisf;"
"gpd;tUk; gjpNtLfis> vtNuDkhSf;Ff; fpilf;Fk;gb","fpilf;Fk;gb"
"ahf;FjyhfhJ :-","ahf;fhjpUj;jy;."
"(m)
rigapd; Ez;zha;tpd;NghJ mjdhy; gjpag;gl;l",""
"vy;yhf; $w;Wf;fSk; @",""
"(M)
tpgj;jpw;F  my;yJ  rk;gtj;jpw;F  cl;gl;bUe;j",""
"Ml;fspilNaahd vy;yhj; njhlh;GfSk; @",""
