"","84
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"93Mk; my;yJ","98. (1) tplaj;Jf;Nfw;g> 93 Mk; my;yJ 97Mk; gphpTfspd;"
"97Mk;",""
"","f
o
 ve;j MSf;F chpknkhd;W my;yJ mDkjpg;gj;jpu"
"gphptpd;fPo;",""
"","nkhd;W toq;fg;gLfpd;wNjh me;j Ms; xt;nthUtUk;>"
"mDkjpg;gj;jpuk;",""
"my;yJ chpkk;","mjpfhurigapdhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"toq;fg;gl;Ls;s","mj;jifa gjpNtLfisg; NgZjy; Ntz;Lnkd;gJld;>"
"Ms; Fwpj;jrpy",""
"","nfhLj;Jjtg;gLkhW  mjpfhurigapdhy;  fhyj;Jf;Ff;"
"gjpNtLfisg;",""
"","fhyk;  Njitg;gLj;jg;glf;$bathwhd  mj;jifa"
"NgZjYk;",""
"jftiyf;","tpguj;jpul;Lfis  my;yJ  jftiy  mjpfhurigf;Ff;"
"nfhLj;JjTjYk;.","nfhLj;JjTjYk; Ntz;Lk;."
