"xt;Nthu;  xg;ge;j  muRk;>  nray;Kiwf;Ffe;jjhf  mJ  fhzf;$ba",""
"msT  tiu:",""
"(m)",",r;rkthaj;ijg;  gpd;gw;wp>  fhyj;Jf;Ff;fhyk;  tpje;Jiuf;"
"","fg;gl;l  my;yJ  Vw;gLj;jg;gl;l  epakq;fSf;Fk;  tof;fq;"
"","fSf;Fk;  ,zq;f>  ru;tNjr  thd;  Nghf;Ftuj;ij  trjpg;"
"","gLj;Jtjw;F> mjd; Ms;Gyj;jpy;> thD}u;jp epiyaq;fis"
"","Ak; thndhypr; NritfisAk;> tspkz;ly epiyr; Nrit"
"","fisAk;> Vida thd;Nghf;Ftuj;J trjpfisAk; toq;F"
"","tjw;Fk;@"
"(M)",",r;rkthaj;ijg;  gpd;gw;wp>  fhyj;Jf;Ff;fhyk;  tpje;Jiuf;"
"","fg;glf;$bathwhd  my;yJ  Vw;gLj;jg;glf;$bathwhd"
"","njhlu;ghly; eltbf;ifKiw> FwpaPLfs;> milahsq;fs;>"
"","iriffs;> ntspr;rkpLjy; kw;Wk; Vida njhopw;ghLrhu;"
"","tof;fq;fSk;  tpjpfSk;  vd;gd  gw;wpa  Njhjhd  epak"
"","Kiwikfis  Vw;Wj;  njhopw;gLj;Jtjw;Fk;@"
"(,)",",r;rkthaj;ijg;  gpd;gw;wp>  fhyj;Jf;Ff;fhyk;  tpje;Jiuf;"
"","fg;glf;$bathwhd  my;yJ  Vw;gLj;jg;glf;$bathwhd"
"","epakq;fSf;fpzq;f  thd;topj;  Njrg;glq;fSk;  tpsf;f"
"","tiuglq;fSk; ntspaplg;gLtjid cWjpg;gLj;Jtjw;Fr;"
"","ru;tNjr  topKiwfspy;  xj;jpirtjw;Fk;>"
