"mj;jifa ,lg;gug;GfSf;F NkyhfTs;s thd;",""
"gug;igAk; cs;slf;Fk;@",""
"(2) ’’gz;lq;fs; my;yJ nghUl;fs;"""" gw;wp ,r;rl;lj;jp",""
"Ys;s VNjDk; Fwpg;gPL> jghy; my;yJ tpyq;Ffs; gw;wpa",""
"Fwpg;gPnlhd;iw cs;slf;Ftjhfg; nghUs;nfhs;sg;gLjy;",""
"Ntz;Lnkd;gJld;> ,r;rl;lj;jpy; VNjDk; ’’ehL my;yJ",""
"Ms;Gyk;"""" gw;wpa VNjDk; Fwpg;gPL> re;ju;g;gk; NtWtif",""
"ahfj;  Njitg;gLj;jpdhnyhopa  me;ehl;Lf;F  my;yJ",""
"Ms;Gyj;Jf;F mzpj;jhAs;s Ms;Gy ePu;g;gug;Gfs; vit",""
"NaDkpUg;gpd; mtw;Wf;fhd Fwpg;gPnlhd;iw cs;slf;F",""
"tjhfg; nghUs;nfhs;sg;gLjYk; Ntz;Lk;.",""
"(3) ,r;rl;lj;jpy;> ’’Fbapay; thd;nryT Nehf;fq;fSf;fhf""""",""
"vd;w nrhy;yikg;G> thd;%yk; ,yq;ifapd; ghJfhg;Gld;",""
"rk;ge;jg;gLk; VNjDk; Nehf;fk; jtpu> thd; fyNkhl;lYld;",""
"rk;ge;jg;gLk; vy;yh Nehf;fq;fisAk; cs;slf;Fk;.",""
"125.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thikapd;"
"","tplaj;jpy;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs; ciuNa",""
"","rpq;fs ciu"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
