"","80
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","khdnjd my;yJ tpUk;gj;jf;fnjd mikr;rh;"
"","mgpg;gpuhag;gLfpd;wikapdhy;  mjpfhurig"
"","ahdJ mt;thW nra;Ak;gb gzpf;fg;gLkplj;J."
"gzpg;ghsh;","92. (1) me;Nehf;fj;Jf;fhf tpjpj;Jiuf;fg;glNtz;ba"
"jiyikajpgjp",""
"","thwhd  mj;jifa  Ms;  jtph;e;j    NtW  MnstUk;>"
"apdhy;",""
"","gzpg;ghsh; jiyikajpgjpapdhy; mjw;nfd toq;fg;gLk;"
"toq;fg;gLk;",""
"mDkjpg;gj;jpuk;","mDkjpg;gj;jpuj;jpd;  mjpfhuj;jpd;fPod;wp>  VNjDk;"
"xd;wpd;kPJ",""
"","thD}h;jpr; Nritf;F vitNaDk; gOJghh;j;jy; my;yJ"
"kl;LNk",""
"NgZifr;","NgZjw; Nritfis toq;FjyhfhJ.""""@"
"Nritfs;",""
"toq;fg;gly;",""
"","(2) Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l mDkjpg;"
"Ntz;Lk;.",""
"","gj;jpuk;> tpjpj;Jiuf;fg;gLk; fl;lzj;Jld; Nru;j;J> tpjpj;"
"","Jiuf;fg;gl;l gbtj;jpy; nra;ag;gLk; tpz;zg;gj;jpd;kPJ"
"","ngwg;gLjy; Ntz;Lk;."
"","(3) gzpg;ghsh; jiyikajpgjp> thD}u;jpr; NritfSf;"
"","fhd NgZjw; Nritfis toq;Ftjw;F tpz;zg;gfhuUf;F"
"","cs;s  njhopDl;gj;  jpwik  gw;wpAk;  Mw;wy;  gw;wpAk;"
"","jpUg;jpg;gLtjd;Nky;> Xu; mDkjpg;gj;jpuj;jpy; Fwpj;Jiuf;"
"","fg;glf;$bathwhd    mj;jifa  epajpepge;jidfSf;F"
"","mika> mt;tDkjpg;gj;jpuj;ij toq;fyhk;."
"","(4) ,g;gphptpd;fPo; toq;fg;gLk; mDkjpg;gj;jpunkhd;W>"
"","toq;fw;NwjpapypUe;J Xuhz;Lf; fhyg;gFjpf;Fr; nry;Ygb"
"","Ailajhjy; Ntz;Lnkd;gJld; mf;fhy Kbtpy; mjd;"
"","rhu;gpy; nra;ag;gLk; tpz;zg;gj;jpd;kPJk; tpjpj;Jiuf;"
"","fg;gLk; GJg;gpj;jw; fl;lzj;ijr; nrYj;Jtjd;kPJk;> GJg;"
"","gpf;fTk;glyhk;."
"ml;ltizg;","93.  (1)  ml;ltizg;gLj;jg;glhj  rh;tNjr  thd;"
"gLj;jg;glhj",""
"","Nghf;Ftuj;J-"
"rh;tNjr  thd;",""
"Nghf;Ftuj;J.",""
"","(m)
nghJkf;fs; eyidAk;> Fwpg;ghf ,yq;ifapd;"
"","Njrpa  nghUshjhuj;Jf;fhd  ed;ikfisAk;@"
"","mj;Jld;"
